1,USA,"46,601,658",#ERROR!,"761,954",98,"36,476,756",,"9,362,948","13,099","139,708","2,284","694,316,994","2,081,509","333,564,250"
2,India,"34,242,185",#ERROR!,"457,165",747,"33,615,182",#ERROR!,"169,838","8,944","24,495",327,"604,498,405","432,433","1,397,902,013"
3,Brazil,"21,766,168",,"606,726",,"20,965,296",,"194,146","8,318","101,449","2,828","63,776,166","297,251","214,553,225"
4,UK,"8,936,155",#ERROR!,"140,206",165,"7,261,767",#ERROR!,"1,534,182",945,"130,728","2,051","325,510,859","4,761,947","68,356,668"
5,Russia,"8,392,697",#ERROR!,"235,057",#ERROR!,"7,272,053",#ERROR!,"885,587","2,300","57,477","1,610","206,300,000","1,412,848","146,017,088"
6,Turkey,"7,936,007",,"69,769",,"7,376,821",,"489,417","1,405","92,780",816,"95,567,213","1,117,274","85,536,088"
7,France,"7,140,294",,"117,589",,"6,925,727",,"96,978","1,049","109,072","1,796","151,204,954","2,309,735","65,464,197"
8,Iran,"5,899,509",#ERROR!,"125,875",159,"5,468,620",#ERROR!,"305,014","4,078","69,072","1,474","32,619,228","381,911","85,410,580"
9,Argentina,"5,284,485",,"115,889",,"5,149,943",,"18,653",631,"115,526","2,533","24,952,990","545,505","45,742,901"
10,Spain,"5,008,887",#ERROR!,"87,322",33,"4,862,672",#ERROR!,"58,893",413,"107,076","1,867","66,213,858","1,415,471","46,778,690"
11,Colombia,"4,995,694",,"127,159",,"4,839,391",,"29,144",342,"96,819","2,464","26,651,141","516,513","51,598,243"
12,Italy,"4,757,231",#ERROR!,"132,004",50,"4,548,449",#ERROR!,"76,778",347,"78,835","2,188","102,949,658","1,706,035","60,344,414"
13,Germany,"4,548,203",#ERROR!,"96,039",99,"4,247,000",#ERROR!,"205,164","1,336","54,057","1,141","73,348,901","871,773","84,137,598"
14,Indonesia,"4,242,532",723,"143,333",34,"4,086,759",984,"12,440",,"15,297",517,"46,040,621","166,009","277,338,663"
15,Mexico,"3,793,783",#ERROR!,"287,274",386,"3,156,269",#ERROR!,"350,240","4,798","29,022","2,198","11,275,833","86,260","130,719,539"
16,Poland,"2,998,891",#ERROR!,"76,773",101,"2,693,373",#ERROR!,"228,745",495,"79,353","2,031","22,043,704","583,292","37,791,871"
17,South Africa,"2,920,581",,"89,049",,"2,813,218",,"18,314",546,"48,438","1,477","18,440,973","305,847","60,294,751"
18,Ukraine,"2,851,804",#ERROR!,"66,204",576,"2,411,711",#ERROR!,"373,889",177,"65,730","1,526","14,232,081","328,029","43,386,658"
19,Philippines,"2,772,491",#ERROR!,"42,575",227,"2,680,081",#ERROR!,"49,835","3,194","24,864",382,"22,794,383","204,426","111,504,180"
20,Malaysia,"2,448,372",,"28,674",,"2,347,985",,"71,713",562,"74,390",871,"33,791,439","1,026,695","32,912,819"
21,Peru,"2,198,038",,"200,149",,N/A,N/A,N/A,879,"65,462","5,961","18,910,768","563,199","33,577,416"
22,Netherlands,"2,108,549",#ERROR!,"18,371",15,"1,981,236",#ERROR!,"108,942",203,"122,698","1,069","17,988,698","1,046,772","17,184,926"
23,Iraq,"2,052,123",#ERROR!,"23,083",22,"1,996,126",#ERROR!,"32,914",226,"49,555",557,"15,760,869","380,596","41,411,038"
24,Thailand,"1,884,973",#ERROR!,"19,006",84,"1,766,823",#ERROR!,"99,144","2,432","26,916",271,"14,913,135","212,950","70,031,203"
25,Czechia,"1,747,701",#ERROR!,"30,689",9,"1,669,764",80,"47,248",167,"162,801","2,859","40,290,474","3,753,114","10,735,211"
26,Japan,"1,717,709",312,"18,228",7,"1,694,929",477,"4,552",177,"13,636",145,"26,297,440","208,768","125,965,076"
27,Canada,"1,706,884",,"28,881",,"1,652,739",,"25,264",765,"44,708",756,"45,819,418","1,200,129","38,178,735"
28,Chile,"1,688,454",#ERROR!,"37,719",22,"1,636,151",#ERROR!,"14,584",437,"87,337","1,951","23,364,387","1,208,543","19,332,694"
29,Romania,"1,616,027",#ERROR!,"46,430",413,"1,371,046",#ERROR!,"198,551","1,881","84,750","2,435","14,589,574","765,128","19,068,146"
30,Bangladesh,"1,568,857",294,"27,847",6,"1,532,695",227,"8,315","1,388","9,403",167,"10,301,593","61,740","166,853,740"
31,Belgium,"1,342,718",#ERROR!,"25,946",32,"1,210,640",#ERROR!,"106,132",260,"115,193","2,226","21,498,679","1,844,399","11,656,200"
32,Israel,"1,325,496",,"8,073",,"1,307,148",,"10,275",234,"142,129",866,"29,182,529","3,129,158","9,326,000"
33,Pakistan,"1,271,027",705,"28,414",9,"1,219,174",#ERROR!,"23,439","1,408","5,611",125,"20,660,167","91,198","226,542,869"
34,Sweden,"1,170,422",,"14,984",,"1,137,002",845,"18,436",26,"114,946","1,472","13,154,558","1,291,896","10,182,370"
35,Serbia,"1,125,602",#ERROR!,"9,761",63,"990,667",#ERROR!,"125,174",275,"129,515","1,123","6,253,869","719,590","8,690,884"
36,Portugal,"1,088,133",888,"18,149",5,"1,038,529",944,"31,455",60,"107,127","1,787","19,736,210","1,943,030","10,157,441"
37,Cuba,"949,747",900,"8,219",9,"936,832",#ERROR!,"4,696",123,"83,919",726,"10,449,263","923,285","11,317,487"
38,Morocco,"945,201",,"14,647",,"925,434",,"5,120",347,"25,214",391,"10,044,400","267,940","37,487,530"
39,Kazakhstan,"934,387",#ERROR!,"12,028",27,"878,983",#ERROR!,"43,376",221,"48,990",631,"11,575,012","606,883","19,072,900"
40,Vietnam,"905,477",#ERROR!,"21,910",54,"813,963",#ERROR!,"69,604",,"9,193",222,"42,517,091","431,672","98,494,016"
41,Switzerland,"870,834",#ERROR!,"11,231",,"826,584",#ERROR!,"33,019",85,"99,659","1,285","11,619,402","1,329,734","8,738,138"
42,Hungary,"859,378",#ERROR!,"30,692",45,"797,142",707,"31,544",204,"89,259","3,188","7,348,118","763,207","9,627,954"
43,Jordan,"858,342",#ERROR!,"11,000",17,"827,523",#ERROR!,"19,819",577,"83,038","1,064","10,885,037","1,053,043","10,336,749"
44,Austria,"813,334",#ERROR!,"11,316",27,"765,385",#ERROR!,"36,633",265,"89,631","1,247","96,262,394","10,608,339","9,074,219"
45,Nepal,"811,407",527,"11,382",2,"789,789",664,"10,236",,"27,203",382,"4,402,582","147,602","29,827,345"
46,UAE,"739,654",88,"2,135",,"733,782",142,"3,737",,"73,612",212,"92,486,713","9,204,498","10,047,991"
47,Greece,"731,167",#ERROR!,"15,801",31,"676,427",#ERROR!,"38,939",391,"70,605","1,526","25,510,912","2,463,442","10,355,800"
48,Tunisia,"712,139",,"25,221",,"685,570",,"1,348",116,"59,435","2,105","3,058,431","255,258","11,981,740"
49,Georgia,"707,290",#ERROR!,"9,918",45,"647,878",#ERROR!,"49,494",,"177,753","2,493","10,091,598","2,536,180","3,979,054"
50,Lebanon,"639,332",,"8,472",,"613,968",,"16,892",200,"94,226","1,249","4,780,275","704,528","6,785,070"
51,Guatemala,"597,768",,"14,862",,"576,117",,"6,789",5,"32,572",810,"2,865,610","156,145","18,352,224"
52,Belarus,"594,203",#ERROR!,"4,580",17,"567,058",#ERROR!,"22,565",,"62,910",485,"9,515,805","1,007,473","9,445,219"
53,Bulgaria,"587,765",,"23,594",,"473,628",,"90,543",607,"85,439","3,430","5,419,897","787,852","6,879,337"
54,Costa Rica,"558,654",,"7,008",,"491,197",,"60,449",296,"108,361","1,359","2,544,016","493,458","5,155,486"
55,Saudi Arabia,"548,474",51,"8,788",3,"537,453",35,"2,233",59,"15,438",247,"30,233,942","850,976","35,528,533"
56,Sri Lanka,"538,718",398,"13,674",,"511,863",#ERROR!,"13,181",,"25,020",635,"5,381,256","249,922","21,531,760"
57,Azerbaijan,"524,788",#ERROR!,"6,995",29,"489,032",#ERROR!,"28,761",,"51,150",682,"5,158,035","502,745","10,259,744"
58,Ecuador,"515,859",,"32,958",,"443,880",,"39,021",759,"28,665","1,831","1,917,796","106,567","17,996,212"
59,Bolivia,"511,854",707,"18,911",4,"474,163",483,"18,780",220,"43,075","1,591","2,530,350","212,939","11,882,963"
60,Myanmar,"496,901",,"18,603",,"461,883",,"16,415",,"9,052",339,"4,791,847","87,297","54,891,136"
61,Panama,"472,057",,"7,314",,"462,486",,"2,257",49,"107,181","1,661","4,047,733","919,042","4,404,296"
62,Slovakia,"470,008",#ERROR!,"12,977",20,"418,800",#ERROR!,"38,231",261,"86,033","2,375","3,912,175","716,105","5,463,134"
63,Paraguay,"460,894",,"16,238",,"444,343",,313,15,"63,588","2,240","1,887,931","260,473","7,248,076"
64,Croatia,"458,090",#ERROR!,"9,142",26,"426,566",#ERROR!,"22,382",160,"112,502","2,245","3,073,618","754,851","4,071,822"
65,Ireland,"438,124",#ERROR!,"5,436",,"381,782",#ERROR!,"50,906",99,"87,441","1,085","8,019,575","1,600,543","5,010,533"
66,Palestine,"422,641",355,"4,395",6,"411,884",721,"6,362",56,"80,387",836,"2,623,160","498,932","5,257,555"
67,Kuwait,"412,594",,"2,461",,"409,717",,416,4,"94,766",565,"4,756,962","1,092,592","4,353,830"
68,Venezuela,"403,318",,"4,848",,"385,614",,"12,856",681,"14,237",171,"3,359,014","118,569","28,329,526"
69,Lithuania,"399,532",#ERROR!,"5,766",34,"354,595",#ERROR!,"39,171",241,"149,521","2,158","5,532,602","2,070,519","2,672,084"
70,Uruguay,"392,879",,"6,076",,"384,911",,"1,892",22,"112,585","1,741","3,796,253","1,087,869","3,489,622"
71,Denmark,"382,796",#ERROR!,"2,709",1,"364,002",747,"16,085",24,"65,782",466,"85,630,634","14,715,372","5,819,128"
72,Dominican Republic,"379,336",#ERROR!,"4,124",6,"369,087",781,"6,125",254,"34,512",375,"2,197,647","199,942","10,991,407"
73,Honduras,"375,009",226,"10,219",8,"115,697",150,"249,093",165,"37,085","1,011","1,086,743","107,468","10,112,243"
74,Ethiopia,"363,712",,"6,412",,"338,411",,"18,889",510,"3,064",54,"3,670,632","30,920","118,712,118"
75,S. Korea,"358,412",#ERROR!,"2,808",11,"330,853",#ERROR!,"24,751",345,"6,983",55,"15,678,187","305,454","51,327,444"
76,Libya,"356,086",596,"5,061",13,"293,779",#ERROR!,"57,246",,"50,910",724,"1,780,050","254,493","6,994,489"
77,Mongolia,"355,129",#ERROR!,"1,699",10,"313,256",,"40,174",192,"106,076",507,"4,030,048","1,203,764","3,347,873"
78,Moldova,"332,625",,"7,619",,"310,306",,"14,700",229,"82,710","1,895","1,995,617","496,227","4,021,581"
79,Slovenia,"328,729",#ERROR!,"4,723",10,"300,244",#ERROR!,"23,762",93,"158,095","2,271","1,713,687","824,159","2,079,315"
80,Egypt,"327,286",,"18,428",,"276,358",,"32,500",90,"3,121",176,"3,693,367","35,216","104,877,364"
81,Oman,"304,241",22,"4,111",,"299,580",11,550,3,"57,648",779,"25,000,000","4,737,029","5,277,570"
82,Armenia,"302,450",#ERROR!,"6,189",38,"264,678",962,"31,583",,"101,816","2,083","2,048,128","689,477","2,970,555"
83,Bahrain,"276,685",,"1,393",,"274,730",,562,2,"155,501",783,"6,856,151","3,853,249","1,779,317"
84,Kenya,"253,018",80,"5,270",4,"246,569",64,"1,179",24,"4,573",95,"2,691,330","48,640","55,331,068"
85,Bosnia and Herzegovina,"252,083",819,"11,477",27,"192,218",,"48,388",,"77,472","3,527","1,298,834","399,167","3,253,859"
86,Qatar,"238,845",,609,,"237,166",,"1,070",12,"85,065",217,"2,809,592","1,000,636","2,807,805"
87,Latvia,"211,702",#ERROR!,"3,173",64,"173,054",#ERROR!,"35,475",183,"113,902","1,707","4,882,408","2,626,871","1,858,640"
88,Nigeria,"211,496",,"2,886",,"202,930",,"5,680",11,994,14,"3,298,966","15,498","212,865,077"
89,Zambia,"209,672",15,"3,660",,"205,904",18,108,12,"11,000",192,"2,587,760","135,759","19,061,362"
90,Algeria,"206,069",,"5,904",,"141,400",,"58,765",15,"4,590",132,"230,861","5,142","44,894,421"
91,Norway,"204,146",412,900,,"88,952",,"114,294",16,"37,272",164,"8,113,617","1,481,351","5,477,174"
92,North Macedonia,"201,292",436,"7,098",11,"187,695",321,"6,499",,"96,624","3,407","1,375,566","660,295","2,083,261"
93,Estonia,"188,522",#ERROR!,"1,491",8,"162,891",#ERROR!,"24,140",48,"141,990","1,123","2,116,680","1,594,230","1,327,713"
94,Botswana,"185,985",,"2,402",,"182,304",,"1,279",1,"77,039",995,"1,811,943","750,544","2,414,173"
95,Uzbekistan,"184,905",342,"1,316",4,"180,591",286,"2,998",23,"5,421",39,"1,377,915","40,398","34,108,674"
96,Singapore,"184,419",,349,,"151,580",,"32,490",66,"31,199",59,"20,824,694","3,523,010","5,911,051"
97,Albania,"183,282",,"2,893",,"172,958",,"7,431",3,"63,780","1,007","1,293,570","450,149","2,873,647"
98,Kyrgyzstan,"180,989",124,"2,664",3,"175,402",100,"2,923",131,"27,151",400,"1,766,598","265,014","6,666,059"
99,Australia,"165,904",#ERROR!,"1,696",27,"133,446",,"30,762",279,"6,408",66,"42,896,018","1,656,851","25,890,087"
100,Finland,"156,959",673,"1,150",,"46,000",,"109,809",33,"28,270",207,"7,443,522","1,340,672","5,552,084"
101,Afghanistan,"156,166",42,"7,268",2,"128,573",299,"20,325","1,124","3,896",181,"772,383","19,270","40,082,793"
102,Mozambique,"151,253",,"1,929",,"148,994",,330,32,"4,667",60,"937,377","28,925","32,407,567"
103,Montenegro,"142,807",499,"2,087",5,"136,212",263,"4,508",57,"227,338","3,322","808,784","1,287,522","628,171"
104,Zimbabwe,"132,808",,"4,675",,"127,520",,613,12,"8,767",309,"1,494,446","98,655","15,148,160"
105,Ghana,"130,041",,"1,174",,"127,050",,"1,817",40,"4,073",37,"1,857,963","58,194","31,927,243"
106,Namibia,"128,868",,"3,550",,"124,518",,800,,"49,535","1,365","745,068","286,395","2,601,538"
107,Uganda,"125,920",59,"3,209",5,"96,597",8,"26,114",179,"2,643",67,"1,792,314","37,622","47,640,609"
108,Cyprus,"122,186",,572,,"90,755",,"30,859",18,"100,238",469,"9,420,908","7,728,663","1,218,957"
109,Cambodia,"118,220",109,"2,766",8,"114,063",272,"1,391",,"6,944",162,"2,601,505","152,814","17,024,032"
110,El Salvador,"113,422",,"3,596",,"94,980",,"14,846",334,"17,371",551,"1,357,788","207,950","6,529,401"
111,Cameroon,"102,499",,"1,686",,"80,433",,"20,380",152,"3,739",61,"1,751,774","63,897","27,415,677"
112,Rwanda,"99,514",,"1,322",,"45,512",,"52,680",4,"7,440",99,"3,086,135","230,742","13,374,858"
113,China,"96,938",39,"4,636",,"91,643",23,659,33,67,3,"160,000,000","111,163","1,439,323,776"
114,Jamaica,"88,530",,"2,192",,"57,182",,"29,156",18,"29,726",736,"636,403","213,685","2,978,227"
115,Maldives,"87,359",,243,1,"85,453",,"1,663",23,"157,947",439,"1,592,243","2,878,819","553,089"
116,Luxembourg,"81,363",,843,,"78,535",,"1,985",9,"127,249","1,318","3,583,702","5,604,780","639,401"
117,Senegal,"73,904",2,"1,878",,"72,001",3,25,2,"4,266",108,"835,893","48,249","17,324,616"
118,Angola,"64,126",,"1,703",,"53,116",,"9,307",28,"1,874",50,"1,092,363","31,930","34,210,790"
119,Malawi,"61,774",,"2,297",,"57,223",,"2,254",67,"3,123",116,"423,948","21,433","19,780,553"
120,Ivory Coast,"61,252",,691,,"59,886",,675,,"2,249",25,"1,066,678","39,161","27,238,119"
121,DRC,"57,470",,"1,091",,"50,930",,"5,449",,617,12,"306,299","3,288","93,142,611"
122,Trinidad and Tobago,"56,160",,"1,658",,"49,872",,"4,630",22,"39,958","1,180","391,043","278,229","1,405,470"
123,Réunion,"54,668",,374,,"53,879",,415,33,"60,491",414,"1,279,618","1,415,909","903,743"
124,Guadeloupe,"54,537",,742,,"2,250",,"51,545",23,"136,270","1,854","495,286","1,237,553","400,214"
125,Fiji,"52,079",,673,,"49,143",,"2,263",,"57,545",744,"439,247","485,347","905,017"
126,Suriname,"48,670",,"1,074",,"29,455",,"18,141",14,"81,996","1,809","146,344","246,551","593,566"
127,Eswatini,"46,393",,"1,242",,"45,092",,59,10,"39,450","1,056","368,081","312,992","1,176,009"
128,French Guiana,"44,438",,304,,"9,995",,"34,139",29,"143,872",984,"425,931","1,378,993","308,871"
129,Madagascar,"42,898",,958,,"41,322",,618,3,"1,498",33,"249,510","8,716","28,627,969"
130,Martinique,"42,634",,670,,104,,"41,860",1,"113,727","1,787","376,921","1,005,442","374,881"
131,Syria,"42,351",,"2,534",,"26,016",,"13,801",,"2,345",140,"103,566","5,734","18,060,322"
132,Sudan,"40,238",,"3,099",,"32,905",,"4,234",,890,69,"238,579","5,279","45,197,241"
133,French Polynesia,"40,178",,636,,"33,500",,"6,042",7,"141,946","2,247","26,355","93,110","283,051"
134,Laos,"38,281",530,59,,"6,558",,"31,664",,"5,163",8,"622,264","83,923","7,414,743"
135,Cabo Verde,"38,169",,349,,"37,581",,239,23,"67,681",619,"211,025","374,190","563,952"
136,Malta,"37,610",15,460,,"36,537",13,613,3,"84,880","1,038","1,211,456","2,734,077","443,095"
137,Mauritania,"37,094",,792,,"35,771",,531,22,"7,711",165,"484,600","100,738","4,810,502"
138,Guyana,"35,252",,900,,"31,328",,"3,024",25,"44,535","1,137","349,802","441,914","791,562"
139,Gabon,"35,252",,235,,"28,784",,"6,233",22,"15,361",102,"1,314,654","572,864","2,294,879"
140,Guinea,"30,653",2,385,,"29,516",5,752,24,"2,254",28,"566,053","41,617","13,601,544"
141,Papua New Guinea,"28,823",336,345,10,"25,694",475,"2,784",7,"3,143",38,"207,207","22,595","9,170,315"
142,Belize,"26,426",,489,,"23,240",,"2,697",10,"64,907","1,201","305,085","749,339","407,139"
143,Tanzania,"26,154",,725,,N/A,N/A,N/A,7,422,12,,,"61,972,664"
144,Togo,"26,024",,242,,"25,488",,294,,"3,049",28,"544,662","63,821","8,534,187"
145,Benin,"24,749",,161,,"24,346",,242,5,"1,973",13,"604,310","48,186","12,541,105"
146,Haiti,"23,773",,662,,"20,266",,"2,845",,"2,052",57,"120,507","10,401","11,585,837"
147,Bahamas,"22,259",,642,,"20,261",,"1,356",15,"55,899","1,612","155,049","389,374","398,201"
148,Seychelles,"22,086",,119,,"21,747",,220,,"222,751","1,200","21,504","216,881","99,151"
149,Lesotho,"21,600",,657,,"12,271",,"8,672",,"9,978",304,"235,332","108,716","2,164,656"
150,Somalia,"21,269",,"1,180",,"9,927",,"10,162",,"1,291",72,"239,292","14,523","16,476,630"
151,Mayotte,"20,497",,182,,"2,964",,"17,351",,"72,818",647,"176,919","628,529","281,481"
152,Burundi,"19,988",34,38,,773,,"19,177",,"1,618",3,"345,742","27,980","12,356,611"
153,Timor-Leste,"19,785",,122,1,"19,613",5,50,,"14,639",90,"169,501","125,414","1,351,529"
154,Mauritius,"17,416",,160,,"1,854",,"15,402",,"13,664",126,"358,675","281,412","1,274,554"
155,Tajikistan,"17,086",,124,,"16,960",,2,,"1,740",13,,,"9,819,735"
156,Curaçao,"17,047",,173,,"16,713",,161,4,"103,328","1,049","307,738","1,865,316","164,979"
157,Congo,"16,868",,249,,"12,421",,"4,198",,"2,961",44,"188,207","33,037","5,696,881"
158,Barbados,"16,424",,149,,"10,861",,"5,414",,"57,059",518,"380,413","1,321,613","287,840"
159,Nicaragua,"16,422",,207,,"4,225",,"11,990",,"2,441",31,,,"6,728,496"
160,Taiwan,"16,394",6,847,,"15,436",12,111,,687,35,"7,327,671","306,935","23,873,688"
161,Mali,"15,924",,561,,"14,606",,757,,758,27,"449,901","21,405","21,018,178"
162,Aruba,"15,865",,171,,"15,520",,174,20,"147,768","1,593","177,885","1,656,840","107,364"
163,Andorra,"15,462",,130,,"15,219",,113,4,"199,695","1,679","193,595","2,500,323","77,428"
164,Burkina Faso,"14,793",,214,,"14,287",,292,,683,10,"222,837","10,289","21,657,489"
165,Djibouti,"13,461",,181,,"13,215",,65,,"13,368",180,"234,424","232,808","1,006,941"
166,Iceland,"13,413",100,33,,"12,540",56,840,1,"38,972",96,"1,134,775","3,297,173","344,166"
167,Equatorial Guinea,"13,236",,163,,"12,565",,508,1,"9,044",111,"238,486","162,946","1,463,587"
168,Channel Islands,"12,905",,100,,"12,171",,634,,"73,333",568,"1,001,746","5,692,483","175,977"
169,Brunei,"12,823",113,83,1,"10,448",173,"2,292",3,"28,945",187,"493,147","1,113,186","443,005"
170,Saint Lucia,"12,486",,253,,"11,842",,391,6,"67,589","1,370","85,798","464,438","184,735"
171,Hong Kong,"12,338",2,213,,"12,033",,92,,"1,628",28,"26,499,519","3,497,256","7,577,231"
172,South Sudan,"12,327",,133,,"12,008",,186,2,"1,084",12,"247,059","21,735","11,366,803"
173,CAR,"11,518",,100,,"6,859",,"4,559",2,"2,331",20,"60,228","12,191","4,940,427"
174,New Caledonia,"10,848",80,264,1,55,,"10,529",24,"37,521",913,"42,756","147,884","289,119"
175,Gambia,"9,963",,340,,"9,610",,13,3,"3,976",136,"103,948","41,480","2,505,995"
176,Yemen,"9,751",23,"1,874",6,"6,341",9,"1,536",23,318,61,"265,253","8,643","30,691,025"
177,Isle of Man,"9,417",,57,,"8,492",,868,1,"109,977",666,"128,771","1,503,860","85,627"
178,Eritrea,"6,800",,45,,"6,719",,36,,"1,883",12,"23,693","6,561","3,611,135"
179,Sierra Leone,"6,396",,121,,"4,393",,"1,882",,781,15,"160,729","19,623","8,190,661"
180,Niger,"6,300",,211,,"5,954",,135,,248,8,"170,116","6,709","25,358,135"
181,Guinea-Bissau,"6,133",,141,,"5,525",,467,,"3,022",69,"102,167","50,347","2,029,240"
182,New Zealand,"5,995",96,28,,"4,574",7,"1,393",5,"1,198",6,"4,005,470","800,758","5,002,100"
183,Gibraltar,"5,943",23,98,,"5,659",13,186,4,"176,465","2,910","383,872","11,398,302","33,678"
184,Grenada,"5,830",6,197,,"5,509",6,124,,"51,497","1,740","80,163","708,085","113,211"
185,Liberia,"5,812",,287,,"5,458",,67,2,"1,115",55,"128,246","24,596","5,214,191"
186,Bermuda,"5,637",,100,,"5,438",,99,1,"90,957","1,614","590,048","9,520,896","61,974"
187,San Marino,"5,509",,92,,"5,383",,34,2,"161,910","2,704","82,601","2,427,656","34,025"
188,Chad,"5,067",,174,,"4,874",,19,,297,10,"148,082","8,687","17,045,948"
189,St. Vincent Grenadines,"4,905",,64,,"3,060",,"1,781",2,"44,029",574,"85,741","769,633","111,405"
190,Dominica,"4,691",,31,,"4,252",,408,,"64,953",429,"90,439","1,252,236","72,222"
191,Sint Maarten,"4,486",,75,,"4,374",,37,10,"103,084","1,723","53,105","1,220,300","43,518"
192,Comoros,"4,239",,147,,"4,049",,43,,"4,742",164,,,"893,998"
193,Antigua and Barbuda,"4,036",,102,,"3,645",,289,9,"40,768","1,030","17,674","178,527","98,999"
194,Saint Martin,"3,850",,55,,"1,399",,"2,396",7,"97,382","1,391","54,303","1,373,542","39,535"
195,Sao Tome and Principe,"3,705",,56,,"3,216",,433,,"16,502",249,"14,689","65,424","224,521"
196,Liechtenstein,"3,551",4,61,,"3,449",8,41,2,"92,783","1,594","49,126","1,283,602","38,272"
197,Monaco,"3,404",,36,,"3,343",,25,2,"85,940",909,"54,960","1,387,563","39,609"
198,Turks and Caicos,"2,974",13,23,,"2,887",5,64,1,"75,467",584,"94,789","2,405,324","39,408"
199,British Virgin Islands,"2,725",,37,,"2,649",,39,7,"89,353","1,213","82,570","2,707,479","30,497"
200,Saint Kitts and Nevis,"2,657",,21,,"2,471",,165,1,"49,482",391,"51,994","968,303","53,696"
201,Bhutan,"2,621",1,3,,"2,610",,8,,"3,348",4,"1,195,569","1,527,271","782,814"
202,Caribbean Netherlands,"2,407",,19,,"2,304",,84,,"90,676",716,"25,579","963,609","26,545"
203,Faeroe Islands,"1,846",68,2,,"1,345",6,499,5,"37,591",41,"470,000","9,570,742","49,108"
204,St. Barth,"1,589",,6,,462,,"1,121",,"160,230",605,"38,369","3,869,013","9,917"
205,Cayman Islands,"1,496",126,2,,973,16,521,,"22,415",30,"136,780","2,049,446","66,740"
206,Anguilla,859,,1,,749,,109,,"56,588",66,"47,917","3,156,588","15,180"
207,Greenland,779,,,,704,,75,2,"13,691",,"85,448","1,501,722","56,900"
208,Diamond Princess,712,,13,,699,,0,,,,,,
209,Wallis and Futuna,445,,7,,438,,0,,"40,532",638,"20,508","1,867,930","10,979"
210,Macao,77,,,,72,6,5,,116,,"4,999","7,563","661,006"
211,Falkland Islands,68,,,,67,,1,,"18,821",,"7,643","2,115,417","3,613"
212,Montserrat,41,,1,,34,,6,,"8,207",200,"1,408","281,825","4,996"
213,Saint Pierre Miquelon,32,,,,32,,0,,"5,558",,"10,173","1,767,066","5,757"
214,Vatican City,27,,,,27,,0,,"33,582",,,,804
215,Solomon Islands,20,,,,20,,0,,28,,"4,500","6,346","709,058"
216,Western Sahara,10,,1,,8,,1,,16,2,,,"616,672"
217,MS Zaandam,9,,2,,7,,0,,,,,,
218,Palau,8,,,,8,,0,,439,,"11,133","611,435","18,208"
219,Vanuatu,6,,1,,3,,2,,19,3,"23,000","72,648","316,595"
220,Marshall Islands,4,,,,4,,0,,67,,,,"59,717"
221,Samoa,3,,,,3,,0,,15,,,,"200,154"
222,Saint Helena,2,,,,2,,0,,328,,,,"6,101"
223,Micronesia,1,,,,1,,0,,9,,,,"116,613"