"id","weight","total.length","fork.length","standard.length","gonad.weight","gsi","age","otolith.weight","gender","reproductive.stage"
"T2F6",500,350,300,270,25.72,5.14,3,0.126,"f","5"
"T2A7",518,335,300,270,11.84,2.29,5,0.152,"f","4"
"T2A8",548,335,300,270,12.85,2.34,5,0.153,"f","4"
"T1C1",609.5,355,300,265,8.19,1.34,6,0.162,"f","3"
"T2E5",519,340,300,265,11.87,2.29,6,0.168,"f","4"
"T1B2",531.5,340,310,280,7.3,1.37,6,0.146,"f","3"
"T2B1",626,360,310,290,23.36,3.73,6,0.161,"f","4"
"T2B8",545,345,315,280,16.45,3.02,6,0.147,"f","5"
"T2C1",546,355,315,285,21.02,3.85,6,0.147,"f","3"
"T1C2",632,360,320,275,8.25,1.31,5,0.161,"f","3"
"T2C2",640,370,320,285,22.75,3.55,5,0.171,"f","5"
"T1D6",696,380,320,300,27.5,3.95,6,0.189,"f","4"
"T2E4",556,370,320,290,19.09,3.43,6,0.172,"f","4"
"T2A6",661,380,320,290,34.83,5.27,15,0.234,"f","3"
"T2A5",641,375,320,295,23.08,3.6,18,0.218,"f","5"
"T2B7",570,345,325,295,27.32,4.79,4,0.14,"f","5"
"T2A1",615,370,325,295,28.7,4.67,7,0.188,"f","4"
"T1A3",730.5,380,327,295,38.08,5.21,5,0.16,"f","5"
"T1E8",685,390,330,300,24.9,3.64,6,0.17,"f","4"
"T1F5",790,400,330,310,35.7,4.52,6,0.17,"f","4"
"T1C5",830,375,330,290,32.59,3.93,7,0.174,"f","5"
"T1F4",665,385,335,310,17.6,2.65,7,0.189,"f","4"
"T1F3",669,385,340,310,38.8,5.8,7,0.18,"f","4"
"T1F8",628,400,345,310,18.7,2.98,4,0.13,"f","4"
"T1A2",860.5,400,345,315,57.87,6.73,7,0.158,"f","5"
"T2C7",725,390,345,315,20.57,2.84,7,0.178,"f","4"
"T2C6",670,390,345,315,16.84,2.51,17,0.217,"f","4"
"T2B5",711,410,350,310,20.06,2.82,7,0.191,"f","5"
"T2F8",840,400,350,320,37.48,4.46,7,0.209,"f","4"
"T3A3",703,410,350,310,18.83,2.68,8,0.202,"f","4"
"T2D6",905,420,355,330,26.01,2.87,8,0.221,"f","4"
"T2C5",841,400,360,320,35.85,4.26,6,0.15,"f","5"
"T2D7",857,420,360,330,31.8,3.71,10,0.203,"f","4"
"T1D5",1095,450,360,350,42.6,3.89,15,0.251,"f","3"
"T1E2",969,420,365,325,65.5,6.76,8,0.228,"f","3"
"T2F2",1024,440,370,340,53.66,5.24,11,0.214,"f","5"
"T1C7",1050,440,380,330,38.51,3.67,7,0.19,"f","4"
"T1F7",850,425,380,345,32.4,3.81,8,0.233,"f","4"
"T2C4",1100,440,380,350,61.44,5.59,8,0.212,"f","5"
"T2E7",1116,430,380,350,51.68,4.63,10,0.236,"f","5"
"T2D5",1167,470,380,365,40.68,3.49,11,0.265,"f","4"
"T2B3",862,440,395,350,34.33,3.98,7,0.218,"f","4"
"T1E6",938,430,395,350,36.8,3.92,8,0.241,"f","3"
"T2F1",1299,480,410,370,25.19,1.94,8,0.258,"f","4"
"T1C8",1340,460,410,360,47.17,3.52,12,0.255,"f","3"
"T1D4",1222,460,410,365,50,4.09,13,0.213,"f","5"
"T1D2",1390,475,415,365,15.08,1.08,6,0.233,"f","2"
"T1D3",1660,490,417,390,16.01,0.96,9,0.236,"f","2"
"T2E8",1384,490,420,380,95.79,6.92,10,0.266,"f","5"
"T1E7",1385,500,425,400,47.4,3.42,14,0.337,"f","5"
"T1F1",1304,485,430,390,37.2,2.85,12,0.257,"f","4"
"T1D1",2000,540,455,413,47.31,2.37,12,0.348,"f","3"
"T2B6",1640,510,460,425,71.8,4.38,9,0.298,"f","5"
"T2C3",1675,535,465,430,56.77,3.39,8,0.29,"f","5"
"T1E5",1800,530,480,440,83.8,4.66,10,0.278,"f","5"
"T2E6",2898,660,580,520,53.39,1.84,21,0.448,"f","4"
"T1A8",3987,650,590,450,286,7.17,24,0.506,"f","5"
"T2A2",3880,705,620,575,159.8,4.12,11,0.389,"f","4"
"T1B3",651,345,300,268,19.54,3,6,0.164,"m","2"
"T1E4",523,345,300,260,21.7,4.15,6,0.148,"m","2"
"T3A7",515,350,300,280,4.75,0.92,6,0.145,"m","2"
"T3B3",600,350,300,280,8.31,1.39,6,0.163,"m","2"
"T1B5",529.5,360,300,280,8.04,1.52,8,0.2,"m","2"
"T1A4",658,340,310,280,28.09,4.27,4,0.137,"m","2"
"T1F6",584,360,310,280,16.9,2.89,4,0.169,"m","2"
"T2D1",585,370,310,295,24.92,4.26,4,0.169,"m","2"
"T3A1",544,360,310,280,11.42,2.1,6,0.127,"m","2"
"T3A5",599,360,310,200,6.59,1.1,6,0.149,"m","2"
"T1A1",574,355,310,275,16.99,2.96,7,0.164,"m","2"
"T1A5",680,370,315,275,35.5,5.22,8,0.166,"m","2"
"T2E2",622,375,320,285,26.4,4.24,3,0.177,"m","2"
"T2F7",583,370,320,290,15.5,2.66,4,0.174,"m","2"
"T2A3",706,390,320,290,43.13,6.11,6,0.147,"m","2"
"T2E3",571,360,320,285,9.87,1.73,6,0.176,"m","2"
"T3A4",620,380,320,290,12.2,1.97,7,0.15,"m","2"
"T3B2",653,370,320,300,11.34,1.74,7,0.186,"m","2"
"T3C1",642,360,320,290,2.38,0.37,10,0.207,"m","2"
"T1D7",664,385,325,295,33.2,5,6,0.157,"m","2"
"T2C8",722,385,325,315,39.56,5.48,7,0.17,"m","2"
"T1B6",686.5,385,330,295,11.22,1.63,6,0.172,"m","2"
"T1C3",824,400,330,300,34.52,4.19,6,0.148,"m","2"
"T2F4",711,390,330,300,24.39,3.43,7,0.182,"m","2"
"T3B6",675,390,330,300,6.5,0.96,9,0.195,"m","2"
"T3B7",717,380,330,300,5.65,0.79,10,0.204,"m","2"
"T1C4",835,375,335,290,41.3,4.95,7,0.188,"m","2"
"T2D2",659,380,340,310,26.66,4.05,3,0.145,"m","2"
"T1C6",850,390,340,310,30.52,3.59,5,0.171,"m","2"
"T2E1",899,400,340,325,21.02,2.34,6,0.164,"m","2"
"T3A2",617,390,340,300,21.39,3.47,6,0.162,"m","2"
"T1E1",682,390,340,310,48.2,7.07,7,0.183,"m","2"
"T2D4",787,400,340,305,48.54,6.17,8,0.214,"m","2"
"T2F5",712,400,340,310,18.5,2.6,13,0.226,"m","2"
"T2A4",939,410,340,310,38.79,4.13,17,0.226,"m","2"
"T1B1",882,395,345,320,35.76,4.05,16,0.225,"m","2"
"T3B5",793,400,350,310,10.8,1.36,7,0.212,"m","2"
"T3B8",846,390,350,310,4.75,0.56,10,0.214,"m","2"
"T2D8",791,410,350,330,9.46,1.2,11,0.248,"m","2"
"T1D8",746,400,355,325,24.6,3.3,6,0.161,"m","2"
"T1B7",874,420,360,325,32.58,3.73,6,0.159,"m","2"
"T1B8",875.5,420,360,320,33.91,3.87,6,0.125,"m","2"
"T2B4",756,400,360,320,44.13,5.84,6,0.161,"m","2"
"T1A7",1175,440,370,340,70.82,6.03,7,0.213,"m","2"
"T2B2",784,400,370,325,59.45,7.58,10,0.213,"m","2"
"T1E3",900,440,375,340,48.9,5.43,10,0.223,"m","2"
"T2F3",1045,440,380,340,33.96,3.25,8,0.245,"m","2"
"T1F2",893,435,385,350,31.7,3.55,10,0.235,"m","2"
"T2D3",1006,435,390,360,35.32,3.51,9,0.225,"m","2"
"T1B4",1210,458,395,360,74.61,6.17,9,0.214,"m","2"
"T3B1",1121,450,400,360,25.13,2.24,8,0.161,"m","2"
"T3B4",1171,460,400,360,6.81,0.58,15,0.278,"m","2"
"T1A6",1811.5,520,480,430,57.78,3.19,14,0.31,"m","2"
