Brooklyn Rolling Sales.  All Sales From October 2021 - September 2022,,,,,,,,,,,,,,,,,,, PTS Sales Data as of 10/11/2022 ,
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6409,11,,B1,8733 20TH AVENUE,,11214,2,0,2,"1,933","2,125",1950,1,B1,0,2/28/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6412,19,,B2,8731 21ST AVENUE,,11214,2,0,2,"3,287","2,498",1925,1,B2,"1,500,000",5/4/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6424,9,,B9,1403 CROPSEY AVENUE,,11228,2,0,2,"1,885","1,765",1935,1,B9,0,2/22/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6424,10,,B9,1401 CROPSEY AVENUE,,11228,2,0,2,"1,907","2,012",1935,1,B9,0,4/11/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6424,27,,B9,8803 14TH AVENUE,,11228,2,0,2,"2,433","1,802",1935,1,B9,"1,111,000",3/8/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6424,70,,B3,232 BAY 7TH STREET,,11228,2,0,2,"1,740","1,760",1935,1,B3,0,3/18/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6425,27,,B3,203 BAY 7TH STREET,,11228,2,0,2,"3,866","1,480",1935,1,B3,"1,325,000",7/13/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6425,59,,B3,206 BAY 8TH,,11228,2,0,2,"5,220","2,954",1950,1,B3,0,1/27/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6427,29,,B3,8791 15TH AVENUE,,11228,2,0,2,"2,900","1,938",1920,1,B3,0,5/17/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6427,41,,B1,176 BAY 10TH STREET,,11228,2,0,2,"2,147","1,635",1955,1,B1,"1,250,000",4/12/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6428,14,,B2,227 BAY 10TH STREET,,11228,2,0,2,"3,867","2,940",1920,1,B2,0,10/22/2021
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6429,6,,B3,243 BAY 11TH STREET,,11228,2,0,2,"1,534","1,456",1935,1,B3,0,10/15/2021
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6429,21,,B1,207 BAY 11TH STREET,,11228,2,0,2,"1,824","1,691",1950,1,B1,"813,000",4/8/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6431,20,,B1,207 BAY 13TH STREET,,11214,2,0,2,"1,510","3,216",1901,1,B1,0,10/15/2021
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6431,55,,B2,198 BAY 14TH STREET,,11214,2,0,2,"2,116","1,458",1910,1,B2,0,3/26/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6431,103,,B1,1645 CROPSEY AVENUE,,11214,2,0,2,"1,526","1,537",1930,1,B1,0,8/1/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6432,29,,B3,185 BAY 14TH STREET,,11214,2,0,2,"2,167","2,332",1910,1,B3,"1,190,000",10/13/2021
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6433,28,,B3,8793 17TH AVENUE,,11214,2,0,2,"1,837","1,470",1920,1,B3,"980,000",1/6/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6433,29,,B3,8791 17TH AVE,,11214,2,0,2,"1,837","1,470",1920,1,B3,"1,160,000",3/31/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6442,31,,B9,2010 BATH AVENUE,,11214,2,0,2,708,"1,254",1925,1,B9,"865,000",6/15/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6443,10,,B3,2033 CROPSEY AVENUE,,11214,2,0,2,"2,565","1,785",1935,1,B3,"900,000",1/20/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6443,33,,S2,2038 BATH AVENUE,,11214,2,1,3,"1,752","4,000",1925,1,S2,"1,500,000",8/30/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6444,32,,S2,161 BAY 26TH STREET,,11214,2,1,3,"2,130","2,640",1904,1,S2,"1,865,000",3/17/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6445,41,,B1,184 BAY 28TH STREET,,11214,2,0,2,"1,885","2,123",1965,1,B1,"1,255,000",1/24/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6445,42,,B3,190 BAY 28TH STREET,,11214,2,0,2,"3,963","2,743",1915,1,B3,"1,598,888",4/6/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6446,15,,B3,197 BAY 28TH STREET,,11214,2,0,2,"3,866","2,640",1910,1,B3,0,7/15/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6459,20,,B9,305 BAY 8TH STREET,,11228,2,0,2,"1,442","1,640",1925,1,B9,0,2/15/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6460,3,,B3,8939 15TH AVENUE,,11228,2,0,2,"1,740","1,674",1960,1,B3,"990,000",12/10/2021
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6460,77,,B9,330 BAY 10TH STREET,,11228,2,0,2,"4,157","4,065",1960,1,B9,0,12/31/2021
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6460,91,,B1,307 BAY 10TH STREET,,11228,2,0,2,"1,933","1,860",1955,1,B1,"1,258,000",5/17/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6460,98,,B3,293 BAY 10TH ST,,11228,2,0,2,"1,740","1,629",1955,1,B3,"1,180,000",5/10/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6460,158,,B1,334 BAY 11 STREET,,11228,2,0,2,"1,885","1,928",1955,1,B1,0,12/20/2021
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6460,202,,B1,8842 16TH AVENUE,,11214,2,0,2,"2,130","2,024",1950,1,B1,"1,320,000",4/5/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6461,23,,B3,246 BAY 14 ST,,11214,2,0,2,"1,552","1,536",1940,1,B3,"908,000",5/9/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6461,55,,B9,8880 17TH AVENUE,,11214,2,0,2,"2,520","1,914",1955,1,B9,"1,195,000",2/17/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6461,88,,B1,287 BAY 14TH STREET,,11214,2,0,2,"1,964","1,546",1930,1,B1,0,11/10/2021
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6461,97,,B1,267 BAY 14TH STREET,,11214,2,0,2,"1,795","1,152",1930,1,B1,"1,038,000",5/26/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6461,197,,B9,8889 16TH AVENUE,,11214,2,0,2,"2,357","1,240",1940,1,B9,"1,110,000",7/15/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6461,221,,B1,240 BAY 14TH STREET,,11214,2,0,2,"1,746","1,575",1940,1,B1,0,6/23/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6461,249,,B3,284 BAY 13TH STREET,,11214,2,0,2,"1,649",928,1945,1,B3,0,9/8/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6461,272,,B1,255 BAY 13 STREET,,11214,2,0,2,"1,649",928,1940,1,B1,0,7/25/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6462,25,,B1,8842 BAY 16TH STREET,,11214,2,0,2,"1,738","2,982",1960,1,B1,0,10/27/2021
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6462,37,,B9,8874 BAY 16TH STREET,,11214,2,0,2,"1,937","2,280",1960,1,B9,"1,200,000",2/11/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6463,4,,B1,1289 SHORE PARKWAY,,11214,2,0,2,"1,830","1,980",1950,1,B1,0,1/21/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6463,92,,B1,1321 SHORE PARKWAY,,11214,2,0,2,"1,979","1,440",1950,1,B1,"1,155,000",2/28/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6463,98,,B1,1307 SHORE PARKWAY,,11214,2,0,2,"1,979","1,440",1950,1,B1,0,10/26/2021
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6463,119,,B1,8867 18TH AVENUE,,11214,2,0,2,"1,802","1,320",1950,1,B1,"1,160,000",11/19/2021
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6463,122,,B1,8861 18TH AVENUE,,11214,2,0,2,"1,773","1,320",1950,1,B1,"1,060,000",11/23/2021
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6464,53,,B3,286 BAY 20TH STREET,,11214,2,0,2,"2,199","1,645",1940,1,B3,"995,000",8/15/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6464,101,,B3,317 BAY 20TH STREET,,11214,2,0,2,"2,562","1,561",1945,1,B3,"950,000",3/31/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6464,104,,B3,307 BAY 20TH STREET,,11214,2,0,2,"2,127","1,561",1945,1,B3,"966,000",11/5/2021
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6464,144,,B2,8836 19TH AVE,,11214,2,0,2,"1,933","2,406",1940,1,B2,"1,300,000",7/28/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6464,153,,B3,8860 19TH AVENUE,,11214,2,0,2,"2,127","1,687",1940,1,B3,"660,000",2/4/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6464,178,,B9,1375 SHORE PARKWAY,,11214,2,0,2,"2,167","1,741",1940,1,B9,"1,238,000",1/25/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6465,26,,B9,1940 20TH DRIVE,,11214,2,0,2,"2,376","1,888",1940,1,B9,"998,000",1/28/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6465,32,,B9,1956 20TH DR,,11214,2,0,2,"2,214","1,888",1940,1,B9,"1,160,000",2/4/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6465,78,,B3,8877 19TH AVENUE,,11214,2,0,2,"2,126","1,700",1940,1,B3,"950,000",8/5/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6468,8,,B9,8894 20TH AVENUE,,11214,2,0,2,"2,160","1,993",1945,1,B9,0,2/17/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6468,9,,B9,8898 20TH AVENUE,,11214,2,0,2,"2,160","1,993",1945,1,B9,0,7/12/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6468,42,,B9,1409 SHORE PARKWAY,,11214,2,0,2,"2,090","2,292",1945,1,B9,0,3/23/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6468,62,,B1,1906 19TH LANE,,11214,2,0,2,"1,710","1,584",1945,1,B1,0,4/5/2022
3,BATH BEACH,02 TWO FAMILY DWELLINGS,1,6485,79,,B9,1109 SHORE PARKWAY,,11228,2,0,2,"1,961","1,224",1960,1,B9,"949,000",5/5/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6357,23,,C0,8623 14TH AVENUE,,11228,3,0,3,"2,320","2,160",1930,1,C0,0,3/23/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6357,23,,C0,8623 14TH AVENUE,,11228,3,0,3,"2,320","2,160",1930,1,C0,0,5/17/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6362,12,,C0,69 BAY 11TH STREET,,11228,3,0,3,"3,800","3,134",1899,1,C0,"1,720,000",8/15/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6366,69,,C0,8658 BAY 16TH STREET,,11214,3,0,3,"2,902","3,654",2020,1,C0,10,12/6/2021
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6366,70,,C0,8660 BAY 16TH STREET,,11214,3,0,3,"1,931","3,037",2020,1,C0,"1,907,182",1/5/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6366,71,,C0,N/A BAY 16TH STREET,,11214,3,0,3,"1,931","3,037",2020,1,C0,"1,960,131",1/28/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6366,72,,C0,N/A BAY 16TH STREET,,11214,3,0,3,"2,902","3,654",2020,1,C0,"2,026,318",11/18/2021
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6367,79,,C0,74 BAY 17TH STREET,,11214,3,0,3,"4,832","2,933",1920,1,C0,0,9/7/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6371,8,,C0,1853 BENSON,,11214,3,0,3,"1,856","2,375",1930,1,C0,0,2/14/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6373,79,,C0,64 BAY 23RD STREET,,11214,3,0,3,"3,866","2,208",1935,1,C0,"1,400,000",6/21/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6374,35,,C0,39 BAY 23RD STREET,,11214,3,0,3,"3,867","2,769",1910,1,C0,"1,900,000",11/8/2021
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6375,56,,C0,46 BAY 25TH STREET,,11214,3,0,3,"3,383","3,527",1920,1,C0,"1,950,000",4/7/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6376,51,,C0,16A BAY 26TH STREET,,11214,3,0,3,"1,933","2,915",1960,1,C0,0,4/28/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6379,15,,C0,65 BAY 28TH STREET,,11214,3,0,3,"5,800","3,878",1899,1,C0,0,3/8/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6392,28,,C0,117 BAY 7TH STREET,,11228,3,0,3,"2,296","2,160",1930,1,C0,0,6/15/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6392,47,,C0,94 BAY 8TH STREET,,11228,3,0,3,"2,248","2,970",1930,1,C0,"1,350,000",3/21/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6396,24,,C0,125 BAY 11TH STREET,,11228,3,0,3,"1,933","2,176",1925,1,C0,"1,250,000",2/22/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6396,42,,C0,1560 BENSON AVENUE,,11228,3,0,3,"1,799","2,268",1930,1,C0,"1,300,000",6/29/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6396,50,,C0,8706 16TH AVENUE,,11214,3,0,3,"1,940","1,828",1955,1,C0,"1,285,000",5/26/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6398,27,,C0,121 BAY 13TH STREET,,11214,3,0,3,"2,708","2,880",1920,1,C0,0,2/16/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6398,36,,C0,1630 BENSON AVENUE,,11214,3,0,3,"1,632","2,400",1955,1,C0,"1,790,000",7/18/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6399,14,,C0,149 BAY 14TH STREET,,11214,3,0,3,"3,360","1,800",1930,1,C0,"1,500,000",4/15/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6400,15,,C0,8745 17TH AVENUE,,11214,3,0,3,"3,866","3,112",1915,1,C0,"1,590,000",6/16/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6400,42,,C0,8742 BAY 16TH STREET,,11214,3,0,3,"3,867","4,614",1899,1,C0,0,2/23/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6405,143,,C0,8746 19TH AVENUE,,11214,3,0,3,"2,209","2,745",2006,1,C0,0,10/21/2021
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6406,10,,C0,8739 19TH AVENUE,,11214,3,0,3,"2,900","3,750",2020,1,C0,"2,392,888",2/16/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6406,11,,C0,8737 19 AVENUE,,11214,3,0,3,"2,900","3,750",2019,1,C0,"2,240,150",10/28/2021
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6406,29,,C0,1914 BENSON AVENUE,,11214,3,0,3,"5,490","2,108",1901,1,C0,0,1/19/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6406,40,,C0,148 BAY 22ND STREET,,11214,3,0,3,"2,900","3,654",2020,1,C0,"2,341,975",12/16/2021
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6406,42,,C0,N/A BAY 22ND STREET,,11214,3,0,3,"2,900","3,654",2020,1,C0,"2,341,975",12/16/2021
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6408,7,,C0,141 BAY 23RD STREET,,11214,3,0,3,"3,300","3,003",1971,1,C0,"1,570,000",12/23/2021
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6408,8,,C0,137 BAY 23RD STREET,,11214,3,0,3,"3,626","3,003",1955,1,C0,"1,820,000",4/29/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6409,55,,C0,144 BAY 25TH STREET,,11214,3,0,3,"5,800","2,372",1901,1,C0,"1,830,000",9/21/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6411,33,,C0,95 BAY 26TH STREET,,11214,3,0,3,"4,833","3,396",1925,1,C0,0,12/14/2021
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6411,59,,C0,8732 21ST AVENUE,,11214,3,0,3,"1,933","2,400",1986,1,C0,0,2/23/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6412,29,,C0,8707 21 AVE,,11214,3,0,3,"1,933","2,680",1975,1,C0,0,6/10/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6412,64,,C0,134 BAY 28TH STREET,,11214,3,0,3,"5,800","3,919",1925,1,C0,"1,800,000",8/17/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6412,67,,C0,152 BAY 28TH STREET,,11214,3,0,3,"5,800","3,108",1925,1,C0,"1,800,000",4/28/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6414,53,,C0,8712 BAY PARKWAY,,11214,3,0,3,"3,867","3,755",1910,1,C0,"1,930,000",1/18/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6426,59,,C0,8808 15TH AVENUE,,11228,3,0,3,"3,867","3,073",1920,1,C0,0,10/12/2021
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6429,44,,C0,8776 16TH AVENUE,,11214,3,0,3,839,"2,013",1926,1,C0,0,7/21/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6430,8,,C0,8839 16TH AVENUE,,11214,3,0,3,"1,513","2,620",1950,1,C0,"1,150,000",3/3/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6431,161,,C0,208 BAY 14TH STREET,,11214,3,0,3,"2,552","2,898",1960,1,C0,0,7/11/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6433,30,,C0,8789 17TH AVENUE,,11214,3,0,3,"2,900","1,470",1920,1,C0,0,8/22/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6436,41,,C0,190 BAY 19TH STREET,,11214,3,0,3,"1,272","2,286",1920,1,C0,0,2/16/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6439,14,,C0,8805 19TH AVENUE,,11214,3,0,3,"1,933","3,213",1910,1,C0,0,10/21/2021
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6439,16,,C0,8801 19TH AVENUE,,11214,3,0,3,"1,933","3,213",1910,1,C0,"1,600,000",8/8/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6439,18,,C0,8797 19TH AVENUE,,11214,3,0,3,"1,933","3,213",1910,1,C0,"1,600,000",3/10/2022
3,BATH BEACH,03 THREE FAMILY DWELLINGS,1,6441,13,,C0,209 BAY 23RD STREET,,11214,3,0,3,"1,867","3,120",1910,1,C0,0,7/29/2022
