Detector,X_CORD,Y_CORD,1,2,3
E01Bat,450454.8414,6313492.658,0,0,0
E02Bat,450874.9976,6313203.985,0,0,0
E03Bat,451037.1156,6312730.273,0,0,0
E04Bat,450707.608,6312384.687,0,0,0
E05Bat,450990.8267,6312035.661,0,0,0
E06Bat,451446.9935,6311900.027,0,0,0
E07Bat,451897.5712,6311687.629,0,0,0
E08Bat,452351.6339,6311481.649,0,0,0
E09Bat,452711.0168,6311125.968,0,0,0
E10Bat,453066.8125,6310794.633,0,0,0
E11Bat,453503.3377,6310564.129,0,0,0
E12Bat,453983.7377,6310495.915,0,0,0
E13Bat,454454.0607,6310293.242,0,0,0
E14Bat,454904.3034,6310102.209,0,0,0
E15Bat,455367.8875,6309899.58,0,0,0
E16Bat,450415.485,6308773.126,0,0,0
E17Bat,450707.6492,6309153.46,0,0,0
E18Bat,451042.8285,6309514.495,0,0,0
E19Bat,451429.8997,6309793.618,0,0,0
E20Bat,451459.7222,6310267.631,0,0,0
E21Bat,451790.8415,6310504.109,0,0,0
E22Bat,452306.4514,6310582.378,0,0,0
E23Bat,452455.5742,6311009.634,0,0,0
E24Bat,452613.1802,6311474.835,0,0,0
E25Bat,452973.2239,6311825.615,0,0,0
E26Bat,453131.2302,6312293.029,0,0,0
E27Bat,453232.4932,6312795.314,0,0,0
E28Bat,453334.0615,6313275.1,0,0,0
E29Bat,453546.7537,6313722.695,0,0,0
E30Bat,453944.3721,6314007.311,0,0,0
E31Bat,454173.7053,6314429.703,0,0,0
E32Bat,454522.6313,6314804.642,0,0,0
E33Bat,454784.0886,6315215.636,0,0,0
E34Bat,454916.7274,6315663.383,0,0,0
E35Bat,454491.646,6315894.451,0,0,0
E36Bat,454026.1099,6316012.669,0,0,0
E37Bat,453587.1539,6316255.712,0,0,0
E38Bat,453133.145,6316448.992,0,0,0
E39Bat,454870.208,6317441.067,0,0,0
E40Bat,455342.9121,6317376.285,0,0,0
E41Bat,455856.7363,6317318.655,0,0,0
E42Bat,456316.4134,6317373.059,0,0,0
E43Bat,456785.1368,6317488.351,0,0,0
E44Bat,457099.6031,6317827.448,0,0,0
E45Bat,457339.5066,6318227.745,0,0,0
E46Bat,457772.3602,6318465.785,0,0,0
E47Bat,458184.4282,6318690.966,0,0,0
E48Bat,458562.032,6319008.995,0,0,0
E49Bat,458811.0212,6319374.37,0,0,0
E50Bat,458464.2329,6319555.825,0,0,0
W01Bat,452772.4396,6316752.92,0,0,0
W02Bat,452484.935,6317107.404,0,0,0
W03Bat,452061.1401,6317354.895,0,0,0
W04Bat,451591.7744,6317529.852,0,0,0
W05Bat,451374.0471,6317959.161,0,0,0
W06Bat,450880.1486,6317986.166,0,0,0
W07Bat,450478.1182,6317711.386,0,0,0
W08Bat,450038.5698,6317438.952,0,0,0
W09Bat,449571.6831,6317379.111,0,0,0
W10Bat,449083.0158,6317407.278,0,0,0
W11Bat,448612.3358,6317414.438,0,0,0
W12Bat,448133.5694,6317470.879,0,0,0
W13Bat,447705.7016,6317637.562,0,0,0
W14Bat,447198.7894,6317660.537,0,0,0
W15Bat,446718.3314,6317732.753,0,0,0
W16Bat,446249.7606,6317910.673,0,0,0
W17Bat,445852.0085,6317676.864,0,0,0
W18Bat,445401.5594,6317494.18,0,0,0
W19Bat,444915.1043,6317588.112,0,0,0
W20Bat,444439.9567,6317689.733,0,0,0
W21Bat,444134.8771,6318045.882,0,0,0
W22Bat,443829.8393,6318487.722,0,0,0
W23Bat,443915.0906,6318901.868,0,0,0
W24Bat,444330.9692,6319110.48,0,0,0
W25Bat,444820.2269,6319226.579,0,0,0
W26Bat,445194.8825,6319483.586,0,0,0
W27Bat,445675.8886,6319431.075,0,0,0
W28Bat,446140.7114,6319541.532,0,0,0
W29Bat,446588.4697,6319725.16,0,0,0
W30Bat,446946.5863,6320037.673,0,0,0
W31Bat,447372.4616,6320192.428,0,0,0
W32Bat,447855.2065,6320219.086,0,0,0
W33Bat,448304.3486,6320118.813,0,0,0
W34Bat,448664.2287,6320286.58,0,0,0
W35Bat,449110.3969,6320451.021,0,0,0
W36Bat,449492.9801,6320736.505,0,0,0
W37Bat,449962.6236,6320871.309,0,0,0
W38Bat,450404.6973,6321153.959,0,0,0
W39Bat,450831.7091,6321177.415,0,0,0
W40Bat,451307.3941,6321173.7,0,0,0
W41Bat,451694.2232,6321410.452,0,0,0
W42Bat,452147.2145,6321552.826,0,0,0
W43Bat,452527.0071,6321845.052,0,0,0
W44Bat,452957.0145,6321756.783,0,0,0
W45Bat,453409.9652,6321856.192,0,0,0
W46Bat,453839.4216,6321961.009,0,0,0
W47Bat,454173.4253,6321801.28,0,0,0
W48Bat,454177.9234,6321300.832,0,0,0
W49Bat,454323.3455,6320883.66,0,0,0
W50Bat,454766.9693,6320618.645,0,0,0
W51Bat,455116.9969,6320263.381,0,0,0
W52Bat,455492.7832,6319952.568,0,0,0
W53Bat,455925.5795,6319614.39,0,0,0
B06Jul,428246.4233,6525114.7,1,1,0
B07Jul,428029.8267,6525091.974,1,1,0
B08Jul,427873.2822,6525046.181,1,1,0
B09Jul,427671.4824,6525014.859,1,1,1
B10Jul,427450.2191,6524956.796,1,1,1
B11Jul,427293.7842,6524850.786,1,1,1
B12Jul,427172.1128,6524712.672,1,1,1
B13Jul,427022.0297,6524627.761,1,1,1
B14Jul,426749.1453,6524589.274,1,1,1
bush23Jul,425291.5488,6523179.861,1,1,1
bush24Jul,425460.7066,6523192.171,1,1,1
bush25Jul,425622.2199,6523089.706,1,1,1
bush26Jul,425783.8001,6522977.37,1,1,1
bush27Jul,425918.1221,6522830.3,1,1,1
bush28Jul,426031.3732,6522670.743,1,1,1
bush29Jul,426131.8945,6522516.029,1,1,1
bush30Jul,426245.1046,6522361.404,1,1,1
bush31Jul,426377.2271,6522224.181,1,1,1
bush32Jul,426502.9482,6522094.312,1,1,1
bush33Jul,426620.3614,6521942.18,1,1,0
bush34Jul,426657.4639,6521779.614,1,1,1
bush35Jul,427158.6115,6521046.703,1,1,1
bush36Jul,427049.6649,6520897.918,1,1,0
bush37Jul,426915.2727,6520758.822,1,1,1
bush38Jul,426802.1374,6520605.07,1,1,1
bush39Jul,426671.9475,6520470.934,1,1,1
bush40Jul,426558.6453,6520341.85,1,1,1
bush41Jul,426424.3017,6520197.813,1,1,1
bush42Jul,426285.5927,6520073.48,1,1,1
bush43Jul,426151.1167,6519949.175,1,1,1
bush44Jul,426003.6752,6519864.25,1,1,1
bush45Jul,425826.3135,6519823.517,1,1,1
bush46Jul,425657.3067,6519797.643,1,1,1
bush47Jul,425483.7892,6519811.207,1,1,1
bush48Jul,425322.8893,6519834.728,1,1,1
bush49Jul,425148.9458,6519907.493,1,1,1
bush50Jul,424979.4423,6519950.683,1,1,1
C15Jul,426609.4118,6524498.689,1,1,1
C16Jul,426423.225,6524433.645,1,1,1
C17Jul,426356.6306,6524261.559,1,1,1
C18Jul,426327.2097,6524075.502,1,1,1
C19Jul,426405.831,6523889.475,1,1,1
C20Jul,426435.9924,6523678.898,1,0,1
C21Jul,426400.2311,6523492.985,1,1,1
C22Jul,426330.6328,6523342.125,1,1,1
C23Jul,426271.0187,6523147.907,1,1,1
C24Jul,426380.7126,6522958.22,1,1,1
C25Jul,426471.3188,6522800.719,1,1,1
C26Jul,426615.1368,6522669.097,1,1,1
C27Jul,426793.7642,6522541.773,1,1,1
C28Jul,426890.5627,6522380.799,1,1,1
C29Jul,426966.1422,6522197.152,1,1,1
C30Jul,427033.8514,6522005.125,1,1,1
Hw01Jul,428243.3411,6526094.154,1,1,1
Hw02Jul,428244.3657,6525875.615,1,1,1
Hw03Jul,428249.9896,6525703.117,1,1,1
Hw04Jul,428253.8155,6525514.158,1,1,1
Hw05Jul,428261.4871,6525296.773,0,1,1
BC01Dry,492854.537,6364945.632,0,0,0
BC02Dry,492853.2918,6364467.946,0,0,0
BC03Dry,493035.8173,6364098.92,0,0,0
BC04Dry,493033.8326,6363729.097,0,0,0
BC05Dry,493222.1711,6363312.181,0,0,0
BC06Dry,493185.2757,6362820.501,0,0,0
BC07Dry,493446.3782,6362672.017,0,0,0
BC08Dry,493923.8821,6362618.446,0,0,0
BC09Dry,494462.7156,6362622.421,0,0,0
BC10Dry,494655.1346,6362293.501,0,0,0
BC11Dry,494458.397,6361816.592,0,0,0
BC12Dry,494253.1409,6361384.017,0,0,0
BC13Dry,494595.4196,6361158.503,0,0,0
BC14Dry,495023.2845,6361078.689,0,0,0
BC15Dry,495499.3611,6361095.324,0,0,0
BC16Dry,495958.6862,6360909.503,0,0,0
BC17Dry,496361.2392,6360675.195,0,0,0
BC18Dry,496757.9008,6360664.801,0,0,0
BC19Dry,497096.8947,6360834.187,0,0,0
BC20Dry,497564.6276,6360895.508,0,0,0
BC21Dry,497889.0543,6361054.442,0,0,0
BC22Dry,498021.1251,6361509.542,0,0,0
BC23Dry,497606.1715,6361600.908,0,0,0
BC24Dry,497347.1684,6361934.081,0,0,0
BC25Dry,497302.3183,6362436.699,0,0,0
D01Dry,484769.0774,6367540.194,0,0,0
D02Dry,484767.0622,6367025.59,0,0,0
D03Dry,484769.5034,6366534.384,0,0,0
D04Dry,484770.2751,6366033.419,0,0,0
D05Dry,484967.1245,6365631.75,0,0,0
D06Dry,485022.8122,6365131.422,0,0,0
D07Dry,483214.5257,6365079.406,0,0,0
D08Dry,482798.7849,6365080.354,0,0,0
D09Dry,482218.6375,6365081.766,0,0,0
D10Dry,481740.4892,6365079.786,0,0,0
D11Dry,481488.9587,6365384.621,0,0,0
D12Dry,481489.0435,6365889.025,0,0,0
D13Dry,481066.5846,6365959.285,0,0,0
D14Dry,480565.5509,6365961.971,0,0,0
D15Dry,480582.3317,6366280.278,0,0,0
D16Dry,480977.4401,6366523.492,0,0,0
D17Dry,480873.2817,6367296.525,0,0,0
D18Dry,481089.517,6367522.536,0,0,0
D19Dry,481567.6371,6367502.708,0,0,0
D20Dry,482003.8921,6367291.441,0,0,0
D21Dry,482186.6529,6366942.016,0,0,0
D22Dry,482176.3605,6366473.401,0,0,0
D23Dry,482177.9942,6365982.414,0,0,0
D24Dry,482583.5415,6366318.039,0,0,0
D25Dry,482690.1099,6366812.43,0,0,0
M01Dry,508356.5327,6376475.997,0,0,0
M02Dry,508726.545,6376134.021,0,0,0
M03Dry,508949.7892,6375735.073,0,0,0
M04Dry,508933.6028,6375236.125,0,0,0
M05Dry,509352.9415,6375026.997,0,0,0
M06Dry,509691.5729,6374675.479,0,0,0
M07Dry,510158.0691,6374641.756,0,0,0
M08Dry,510665.0216,6374518.838,0,0,0
M09Dry,511140.6386,6374442.933,0,0,0
M10Dry,511617.335,6374335.188,0,0,0
M11Dry,512119.385,6374213.088,0,0,0
M12Dry,512578.0993,6374048.45,0,0,0
M13Dry,512977.0214,6374007.473,0,0,0
M14Dry,513180.4763,6374455.951,0,0,0
M15Dry,513462.6603,6374790.58,0,0,0
M16Dry,513908.2775,6374633.546,0,0,0
M17Dry,514297.1839,6374324.258,0,0,0
M18Dry,514443.2001,6373939.818,0,0,0
M19Dry,514519.0237,6373530.758,0,0,0
M20Dry,514833.9575,6373144.511,0,0,0
M21Dry,514392.8208,6372848.509,0,0,0
M22Dry,513948.2577,6372693.945,0,0,0
M23Dry,513540.9613,6372938.284,0,0,0
M24Dry,513220.4752,6373336.913,0,0,0
M25Dry,512951.4543,6373721.497,0,0,0
M26Dry,509478.0481,6371959.262,0,0,0
M27Dry,509169.967,6372345.111,0,0,0
M28Dry,508734.1862,6372579.966,0,0,0
M29Dry,508523.2795,6372333.827,0,0,0
M30Dry,508161.7518,6372011.983,0,0,0
M31Dry,507920.0038,6371571.413,0,0,0
M32Dry,507558.5077,6371228.927,0,0,0
M33Dry,507075.1876,6371221.746,0,0,0
M34Dry,506175.5818,6371647.372,0,0,0
M35Dry,506554.2156,6371476.742,0,0,0
M36Dry,505732.752,6371743.751,0,0,0
M37Dry,506965.1873,6373106.494,0,0,0
M38Dry,506810.7922,6372739.889,0,0,0
M39Dry,506937.4735,6372312.117,0,0,0
M40Dry,506745.2205,6371883.679,0,0,0
M41Dry,506957.5443,6371557.725,0,0,0
M42Dry,507366.3533,6371318.644,0,0,0
M43Dry,506772.5094,6371258.762,0,0,0
M44Dry,506596.854,6370827.87,0,0,0
M45Dry,506267.2931,6370385.877,0,0,0
M46Dry,505874.0688,6370046.01,0,0,0
M47Dry,505202.4085,6371745.041,0,0,0
M48Dry,505121.6077,6371212.418,0,0,0
M49Dry,505104.6877,6370719.78,0,0,0
M50Dry,505189.378,6370286.286,0,0,0
N01Per,459552.288,6228497.369,0,0,0
N02Per,459954.0413,6228267.56,0,0,0
N03Per,460376.2702,6228056.227,0,0,0
N04Per,460825.2084,6227984.144,0,0,0
N05Per,461023.9858,6227545.429,0,0,0
N06Per,461144.2936,6227116.92,0,0,0
N07Per,461395.2103,6226709.791,0,0,0
N08Per,461803.7838,6226451.325,0,0,0
N09Per,461580.3179,6226149.591,0,0,0
N10Per,461213.0058,6225797.142,0,0,0
N11Per,461100.9934,6225538.989,0,0,0
N12Per,462166.9524,6226124.355,0,0,0
N13Per,462556.8078,6225806.348,0,0,0
N14Per,462706.5671,6225393.792,0,0,0
N15Per,462466.2763,6224985.565,0,0,0
N16Per,462670.0785,6224547.279,0,0,0
N17Per,462876.8339,6224080.281,0,0,0
N18Per,463240.6589,6225442.905,0,0,0
N19Per,463752.9923,6225467.288,0,0,0
N20Per,464241.0017,6225364.258,0,0,0
N21Per,464627.2094,6225130.756,0,0,0
N22Per,466537.5474,6224725.03,0,0,0
N23Per,466639.6625,6225212.72,0,0,0
N24Per,466782.2469,6225656.975,0,0,0
N25Per,466940.7699,6226083.985,0,0,0
N26Per,466954.584,6226668.825,0,0,0
N27Per,466774.9971,6227059.607,0,0,0
N28Per,466547.9272,6227465.187,0,0,0
N29Per,466332.5558,6227741.071,0,0,0
N30Per,465656.378,6220753.585,0,0,0
N31Per,465232.5601,6220817.338,0,0,0
N32Per,464741.73,6220927.06,0,0,0
N33Per,464371.5826,6221201.21,0,0,0
N34Per,463897.6481,6221296.427,0,0,0
N35Per,463665.1191,6221757.472,0,0,0
N36Per,463505.9957,6222256.163,0,0,0
N37Per,463409.2442,6222715.953,0,0,0
N38Per,463245.1611,6223202.201,0,0,0
N39Per,463025.9377,6223636.559,0,0,0
N40Per,465112.7969,6225076.571,0,0,0
N41Per,465552.8363,6224891.575,0,0,0
N42Per,465973.6298,6224795.971,0,0,0
N43Per,466217.5654,6224357.089,0,0,0
S01Per,468265.7153,6216357.25,0,0,0
S02Per,468338.6863,6216850.484,0,0,0
S03Per,468449.493,6217329.873,0,0,0
S04Per,468391.054,6217800.487,0,0,0
S05Per,468329.8148,6218279.962,0,0,0
S06Per,468170.9171,6218747.463,0,0,0
S07Per,468105.9535,6219233.132,0,0,0
S08Per,467951.3038,6219717.498,0,0,0
S09Per,467827.0359,6220181.119,0,0,0
S10Per,467605.9025,6220609.366,0,0,0
S11Per,467367.327,6221037.326,0,0,0
S12Per,467179.0641,6221492.178,0,0,0
S13Per,467254.4051,6221962.916,0,0,0
S14Per,467381.3116,6222455.01,0,0,0
S15Per,467526.5174,6222911.905,0,0,0
S16Per,467712.1399,6223337.556,0,0,0
S17Per,468117.6597,6223068.828,0,0,0
S18Per,468456.5684,6222695.187,0,0,0
S19Per,468786.1529,6222400.562,0,0,0
S20Per,469286.3851,6222469.07,0,0,0
S21Per,469727.1381,6222657.556,0,0,0
S22Per,470196.5232,6222836.022,0,0,0
S23Per,470617.3717,6223091.044,0,0,0
S24Per,471066.5367,6223290.581,0,0,0
S25Per,471452.4299,6223380.021,0,0,0
S26Per,468626.9013,6221937.542,0,0,0
S27Per,468945.667,6221726.924,0,0,0
S28Per,469250.112,6221436.858,0,0,0
S29Per,469106.4805,6221043.863,0,0,0
S30Per,468702.6178,6220738.266,0,0,0
S31Per,468326.8953,6220487.633,0,0,0
S32Per,467997.1093,6220152.205,0,0,0
S33Per,468407.6445,6220021.309,0,0,0
S34Per,468871.7403,6219940.36,0,0,0
S35Per,469294.2351,6220035.666,0,0,0
S36Per,469519.6886,6219611.608,0,0,0
S37Per,469963.009,6219446.156,0,0,0
S38Per,470462.4957,6219498.966,0,0,0
S39Per,470954.3074,6219472.001,0,0,0
S40Per,471427.4377,6219464.801,0,0,0
S41Per,471897.4341,6219364.76,0,0,0
S42Per,472392.8636,6219325.756,0,0,0
S43Per,467295.3988,6220566.711,0,0,0
S44Per,466803.9044,6220483.823,0,0,0
S45Per,466336.4371,6220283.348,0,0,0
S46Per,465906.4904,6220061.586,0,0,0
S47Per,465437.9267,6219894.327,0,0,0
S48Per,464946.0422,6219781.179,0,0,0
S49Per,464472.3246,6219741.923,0,0,0
S50Per,463970.6311,6219740.014,0,0,0
S51Per,463533.2233,6219537.407,0,0,0
S52Per,463072.5209,6219262.946,0,0,0
S53Per,462445.9078,6219344.071,0,0,0
S54Per,462456.5078,6218859.218,0,0,0
S55Per,462648.9127,6218427.537,0,0,0
S56Per,462841.6146,6218126.142,0,0,0
S57Per,462831.7823,6217629.565,0,0,0
X31Per,463976.56,6219804.02,0,0,0
X32Per,465447.59,6221630.35,0,0,0
X33Per,465042.57,6221958.62,0,0,0
Z30Per,466230.0628,6221259.292,0,0,0
Z31Per,465958.0864,6221672.904,0,0,0
Z32Per,465447.5897,6221630.349,0,0,0
Z33Per,465042.5697,6221958.619,0,0,0
Z34Per,464743.1636,6222365.33,0,0,0
Z35Per,464676.4399,6222873.7,0,0,0
Z36Per,464439.6473,6223291.946,0,0,0
Z37Per,463931.7727,6223458.113,0,0,0
Z38Per,463478.1163,6223572.57,0,0,0
Z41Per,464153.8008,6224891.234,0,0,0
Z42Per,463768.051,6224549.459,0,0,0
Z43Per,463363.6705,6224215.579,0,0,0
