Facebook,VisitsPerWeek,Friends,Age,Gender,
0,0,0,19,1,
1,21,10,68,1,
1,40,200,38,1,
1,7,514,46,1,
0,0,0,59,0,
1,50,407,56,1,
0,0,0,22,0,
1,14,701,58,0,
1,15,50,71,1,
1,20,197,40,1,
0,0,0,18,1,
0,0,0,15,1,
0,0,0,19,0,
1,35,235,39,1,
1,7,123,44,0,
1,0,10,19,1,
1,10,10,19,1,
0,0,0,19,1,
1,11,27,68,0,
0,0,0,75,0,
1,20,142,25,1,
1,5,107,28,0,
0,0,0,47,1,
1,12,116,42,0,
0,0,0,38,0,
0,0,0,39,1,
1,30,194,24,1,
1,18,173,22,1,
0,0,0,29,1,
1,20,184,22,0,
1,70,1867,27,1,
0,0,0,74,0,
1,9,40,20,1,
1,40,200,30,1,
1,46,400,51,0,
1,28,50,45,0,
1,50,44,28,1,
1,80,1506,69,0,
0,0,0,67,1,
1,15,200,19,1,
1,50,300,25,0,
0,0,0,30,1,
1,6,160,18,1,
1,40,70,50,0,
0,0,0,47,0,
1,10,230,20,1,
1,100,800,21,1,
1,7,100,27,1,
0,0,0,16,1,
1,4,105,18,1,
1,20,300,46,1,
1,2,14,75,0,
0,0,0,20,0,
1,7,360,36,1,
1,30,500,27,1,
0,4,400,50,0,
1,4,10,19,1,
1,10,600,40,1,
0,0,0,20,0,
1,0,2,18,1,
1,20,47,35,1,
0,0,0,15,0,
1,163,330,28,1,
1,68,421,52,0,
1,239,778,21,0,
0,0,0,27,0,
1,3,11,12,1,
1,41,20,61,0,
0,0,0,19,1,
1,40,1500,55,0,
0,0,0,70,0,
1,27,300,28,1,
1,5,120,18,1,
1,15,245,20,0,
0,0,0,42,0,
1,25,342,39,0,
1,3,98,64,1,
1,30,2000,23,1,
1,5,4,45,1,
1,50,1500,51,0,
0,0,0,75,0,
1,27,300,28,1,
0,38,145,24,1,
1,50,348,18,0,
0,11,78,62,1,
1,66,656,32,1,
0,22,82,45,0,
1,30,63,35,1,
0,0,0,19,0,
0,0,0,20,0,
0,0,0,21,0,
1,10,35,76,0,
1,27,70,48,1,
1,16,40,22,1,
1,4,20,75,0,
1,6,15,19,0,
1,4,37,22,1,
1,5,103,56,1,
1,2,40,58,0,
1,0,15,19,0,
0,0,0,20,0,
0,0,0,23,0,
1,4,158,19,1,
1,1,28,19,0,
1,2,214,19,1,
1,0,1,19,0,
0,0,0,17,1,
1,20,35,50,1,
1,10,40,50,0,
0,0,0,20,0,
1,15,20,22,1,
0,0,0,19,1,
1,35,55,37,1,
0,0,0,87,0,
0,0,0,20,0,
1,5,4,45,1,
1,50,1500,51,0,
0,0,0,75,0,
1,27,300,28,1,
0,38,145,24,1,
1,50,348,18,0,
0,11,78,62,1,
1,66,656,32,1,
0,22,82,45,0,
0,0,0,19,0,
1,80,76,51,1,
1,30,24,59,0,
0,0,0,68,1,
1,44,256,24,0,
1,95,388,30,1,
1,32,103,19,1,
1,77,88,21,0,
1,55,118,56,1,
1,40,33,58,1,
1,20,200,26,1,
1,50,185,31,1,
0,0,0,65,0,
1,70,60,20,0,
1,10,38,18,1,
1,15,173,54,1,
0,0,0,57,1,
1,80,100,29,1,
1,10,250,30,0,
0,0,0,40,1,
1,47,86,24,0,
0,0,0,51,0,
1,53,102,20,1,
0,0,0,19,1,
1,39,88,31,1,
1,3,20,20,0,
0,0,0,16,0,
1,68,356,26,0,
0,0,0,55,1,
0,0,0,23,1,
1,14,15,82,1,
0,0,0,83,0,
1,0,516,32,0,
1,0,30,16,0,
1,1,1319,24,1,
1,3,200,53,1,
0,0,0,52,0,
0,0,0,15,0,
1,14,700,22,1,
1,25,400,52,1,
0,0,0,60,0,
1,15,220,62,1,
1,39,313,53,0,
1,10,30,59,1,
0,0,0,65,1,
1,50,1000,50,0,
1,37,42,57,1,
1,32,50,56,0,
1,20,400,45,0,
1,16,120,50,0,
0,0,0,0,0,
1,8,200,22,1,
1,44,260,30,1,
1,68,1000,24,1,
0,0,0,19,1,
1,20,300,29,0,
1,20,50,28,1,
0,50,1500,35,1,
1,25,100,21,0,
1,70,3000,35,1,
0,0,0,20,0,
0,50,100,25,1,
1,40,250,30,1,
0,0,0,76,0,
0,0,0,60,0,
1,2,9,53,1,
0,0,0,21,1,
1,7,254,26,1,
1,1,9,21,0,
1,1,0,27,0,
1,4,16,19,1,
1,0,41,20,0,
0,0,0,27,0,
1,5,136,54,1,
0,0,0,60,0,
1,2,9,53,1,
0,0,0,21,1,
1,7,254,26,1,
1,1,9,21,0,
1,1,0,27,0,
1,4,16,19,1,
1,0,41,20,0,
0,0,0,27,0,
1,5,136,54,1,
1,7,28,35,1,
0,0,0,21,0,
0,0,0,20,0,
0,0,0,18,1,
1,35,89,30,1,
0,0,0,18,0,
1,14,53,48,0,
1,42,64,28,1,
0,0,0,40,1,
1,14,51,46,1,
1,6,10,43,1,
0,0,0,15,0,
0,0,0,10,1,
0,0,0,19,1,
1,10,24,47,0,
0,0,0,20,0,
1,4,263,19,1,
1,35,251,65,1,
1,15,168,67,1,
1,7,589,37,1,
1,15,26,41,0,
1,1,63,55,0,
1,1,621,32,0,
1,11,649,32,1,
1,5,131,19,0,
1,25,50,33,0,
1,20,37,27,0,
1,10,13,61,0,
1,55,238,25,1,
0,0,0,74,0,
0,0,0,65,1,
1,15,98,37,1,
1,35,131,22,0,
1,25,74,31,1,
1,1,59,30,1,
0,0,0,62,0,
1,21,256,34,0,
1,14,501,28,1,
1,15,136,57,1,
0,0,0,48,1,
1,17,288,51,0,
1,28,892,24,1,
0,0,0,35,0,
1,7,311,46,0,
1,5,4,45,1,
1,50,1500,51,0,
0,0,0,75,0,
1,27,300,28,1,
2,35,110,45,1,
0,0,0,20,0,
1,5,30,30,1,
1,5,46,29,0,
2,15,121,50,1,
1,1,52,18,1,
1,6,60,50,1,
0,0,0,18,0,
1,28,130,58,0,
1,20,414,20,0,
1,19,428,19,0,
0,0,0,19,0,
1,10,84,19,1,
1,18,151,18,1,
1,19,342,18,0,
1,0,1,22,1,
1,6,27,44,0,
1,3,39,19,1,
1,7,1018,17,0,
1,2,607,18,1,
1,5,1669,18,1,
1,5,746,19,0,
1,2,213,21,0,
1,1,146,18,0,
1,0,305,19,1,
1,0,20,18,0,
1,2,17,19,0,
1,4,25,24,0,
1,10,50,53,0,
0,0,0,13,1,
1,12,100,59,1,
1,5,31,49,0,
1,6,33,38,1,
0,0,0,26,1,
1,66,193,41,2,
1,27,76,38,2,
0,0,0,43,1,
0,0,0,20,1,
0,0,0,19,2,
1,21,40,66,1,
1,12,32,65,2,
1,9,16,19,2,
1,1,2414,24,0,
1,7,721,23,1,
1,4,308,22,1,
1,1,223,25,0,
0,0,0,22,1,
1,5,125,38,0,
1,3,87,52,0,
1,2,109,55,1,
1,10,113,40,1,
1,40,167,35,0,
1,12,73,57,1,
0,0,0,69,1,
1,20,100,52,1,
1,50,80,62,0,
1,80,125,37,0,
1,40,230,29,1,
0,0,0,72,0,
1,40,167,35,0,
1,12,73,57,1,
0,0,0,69,1,
1,20,100,52,1,
1,50,80,62,0,
1,80,125,37,0,
1,40,230,29,1,
0,0,0,72,0,
1,22,36,65,1,
1,12,24,67,0,
0,45,9,17,0,
1,21,17,17,0,
0,49,32,18,1,
1,36,48,16,1,
1,48,10,24,0,
0,62,26,17,0,
1,74,3,26,1,
0,0,0,19,0,
0,0,0,15,0,
1,0,0,15,0,
0,0,0,19,0,
1,50,804,52,1,
1,10,140,21,1,
1,15,301,28,1,
1,25,350,20,1,
1,40,218,68,1,
1,30,120,51,0,
1,34,500,20,1,
0,0,0,36,0,
1,45,1000,66,0,
1,4,9,54,1,
0,0,0,23,0,
1,17,400,38,1,
1,57,1300,47,1,
1,28,1600,23,0,
1,30,230,33,1,
1,30,150,40,0,
1,150,2000,25,1,
1,20,300,50,1,
0,0,0,48,0,
1,20,80,51,1,
0,0,0,17,1,
2,10,60,34,0,
1,200,1500,29,1,
2,150,800,31,0,
1,10,784,27,1,0
0,0,0,19,1,0
1,35,116,37,1,0
1,10,265,58,1,0
1,30,1090,65,1,0
0,0,0,22,0,0
1,14,492,22,0,0
0,0,0,21,0,0
0,0,0,64,0,0
1,4,75,54,0,
0,0,0,19,1,
1,1,25,19,1,
1,1,5,19,1,
1,1,250,20,0,
1,2,400,25,1,
0,0,0,15,0,
1,0,100,57,0,
1,7,150,48,1,
1,7,480,50,0,
0,0,0,18,0,
1,40,180,20,0,
0,0,0,18,1,
1,35,104,47,1,
1,44,64,54,0,
0,0,0,50,1,
0,0,0,17,0,
1,55,218,52,0,
0,0,0,19,0,
1,10,36,20,1,
1,20,20,74,1,
0,0,0,48,0,
1,100,122,47,1,
1,7,100,30,1,
1,70,1028,30,1,
0,0,0,11,0,
0,0,0,3,0,
0,0,0,7,1,
1,50,2000,36,0,
0,0,0,57,1,
0,0,0,16,0,
1,0.02,2,20,0,
1,20,100,25,1,
1,1,10,53,1,
1,3,50,20,1,
0,0,0,19,1,
0,0,0,59,0,
1,5,30,73,1,
1,0.05,5,23,0,
1,200,2607,19,0,
1,70,970,15,1,
1,40,49,55,0,
1,180,4140,21,0,
1,242,676,17,1,
1,165,1359,18,0,
1,194,2630,24,0,
1,100,1617,26,1,
1,250,1233,16,1,
1,5,109,78,1,
1,7,2000,24,0,
1,100,403,51,1,
1,1,1000,28,1,
1,15,100,52,0,
0,0,0,21,0,
0,0,0,25,0,
1,50,700,26,1,
1,5,88,17,0,
1,21,2100,25,1,
1,24,1704,28,1,
1,10,27,63,1,
1,50,109,53,0,
0,0,0,59,0,
1,70,345,51,1,
1,42,142,54,1,
1,21,964,44,1,
1,7,803,55,0,
1,7,130,54,0,
1,21,973,38,1,
1,21,1333,47,1,
1,42,1045,39,0,
1,14,1416,47,0,
1,21,745,47,1,
1,7,299,57,1,
1,21,807,46,1,
0,0,0,20,1,
0,0,0,14,1,
1,1,10,53,1,
1,6,30,22,0,
0,0,0,23,0,
1,17,58,27,1,
1,4,21,54,0,
1,3,72,88,1,
0,0,0,18,1,
0,0,0,49,0,
0,0,0,48,1,
1,30,67,38,1,
0,0,0,78,1,
1,45,103,22,0,
0,0,0,18,1,
0,0,0,18,0,
1,78,89,35,0,
0,0,0,26,1,
1,12,23,51,0,
1,40,200,43,1,
1,35,85,51,0,
1,42,961,28,0,
1,40,150,27,1,
1,105,70,22,0,
1,10,30,54,1,
1,10,100,16,0,
1,42,500,25,0,
1,70,793,23,1,
1,85,969,37,0,
1,10,0,20,1,
1,40,100,69,1,
0,0,0,44,0,
1,3,225,22,0,
1,5,120,74,1,
1,100,350,27,1,
0,0,0,20,1,
1,0,30,45,1,
1,100,1000,35,1,
0,0,0,17,1,
1,0,369,30,1,
0,0,0,52,1,
1,1,19,52,0,
1,2,50,32,0,
1,0,39,17,0,
1,2,126,22,1,
0,0,0,45,0,
0,0,0,20,0,
1,1,98,17,0,
1,5,4,45,1,
1,50,1500,51,0,
0,0,0,75,0,
1,27,300,28,1,
1,1,46,20,1,
1,2,10,51,0,
1,10,80,62,1,
1,3,12,49,0,
1,15,32,45,0,
0,0,0,55,0,
1,8,30,59,0,
1,20,405,58,1,
1,10,697,70,1,
0,0,0,60,0,
1,1,25,26,0,
1,5,80,17,1,
0,0,0,22,1,
0,0,0,55,1,
1,2,42,35,0,
1,10,71,47,0,
1,1,10,36,0,
0,0,0,18,0,
0,0,0,18,1,
0,0,0,39,1,
1,3,52,40,0,
0,0,0,49,0,
0,0,0,48,1,
1,1,15,63,1,
0,0,0,25,0,
1,1,100,28,1,
0,0,0,78,1,
1,7,526,31,1,
1,7,365,60,1,
1,14,800,31,1,
1,20,265,65,1,
1,4,543,27,0,
1,6,268,45,0,
1,8,1537,23,0,
1,10,821,30,0,
1,2,102,18,1,
1,25,87,22,0,
0,0,0,89,0,
1,21,23,32,1,
1,22,54,45,0,
0,0,0,77,0,
1,45,23,45,1,
1,75,38,33,1,
0,0,0,67,0,
1,78,599,21,0,
1,12,335,36,1,
1,20,211,29,0,
1,8,600,24,1,
0,0,0,51,0,
0,0,0,48,0,
1,18,426,23,1,
0,0,0,39,1,
1,31,400,25,0,
0,0,0,55,1,
1,10,250,33,1,
0,0,0,55,0,
1,10,357,43,1,
1,5,63,22,1,
1,5,227,26,0,
1,20,1028,57,1,
0,0,0,64,0,
1,35,652,36,1,
0,0,0,17,1,
1,15,134,29,1,
1,0,5,17,0,
1,80,799,45,1,
1,35,50,50,0,
1,21,761,22,0,
1,0,10,18,0,
1,0,75,17,1,
1,120,1300,42,1,
1,10,50,72,0,
1,70,1000,44,1,
1,65,825,49,1,
1,2,188,17,0,
0,0,0,17,0,
0,0,0,18,1,
1,2,3,17,0,
1,2,843,52,1,
0,0,0,16,0,
1,10,367,43,1,
1,6,199,67,1,
1,2,182,19,2,
1,35,1216,44,0,
1,5,4,45,1,
1,50,1500,51,0,
0,0,0,0,0,
1,27,300,27,1,
1,80,560,35,1,
1,0,4,38,0,
1,45,600,36,1,
1,175,899,37,1,
1,12,77,41,0,
1,619,6600,18,1,
0,0,0,39,1,
1,50,1500,51,0,
1,5,4,45,0,
1,27,300,28,0,
1,5,250,39,1,
1,2,50,39,1,
1,20,25,25,1,
1,15,25,28,1,
0,0,0,64,0,
1,21,369,20,1,
1,7,52,19,1,
1,10,537,21,1,
1,14,90,65,1,
1,14,267,21,0,
1,30,139,25,0,
1,14,105,65,0,
1,35,493,32,1,
1,50,335,39,1,
1,5,4,45,1,
1,50,1500,51,0,
0,0,0,75,0,
1,27,300,28,1,