30361431CC4B77402002747B,3,2023-08-23, 7:23:04 AM EDT,,-56,57
3036143C7C60CB4020000A06,8,2023-08-23, 7:16:58 AM EDT,,-64,40
303614456C0579002000012D,12,2023-08-23, 7:25:03 AM EDT,,-61,46
30361431CC4B77C02008F697,3,2023-08-23, 7:19:20 AM EDT,,-55,59
3036143C7C471E8020000A62,18,2023-08-23, 7:25:00 AM EDT,,-59,51
3036143C7C306200200005AD,2,2023-08-23, 7:26:28 AM EDT,,-47,75
30361431CC4B77C02006D2D3,2,2023-08-23, 7:22:03 AM EDT,,-43,83
3036143C7C5CECC02000075C,3,2023-08-23, 7:24:27 AM EDT,,-51,67
3036143C7C5FFAC020000649,11,2023-08-23, 7:21:48 AM EDT,,-56,57
303614456C0451402000006A,1,2023-08-23, 7:29:22 AM EDT,,-44,81
3036143C7C4EED80200046BD,3,2023-08-23, 7:18:45 AM EDT,,-56,57
3036143C7C5F0F8020000373,3,2023-08-23, 7:23:26 AM EDT,,-42,85
3036142C3C20B2802001EE50,4,2023-08-23, 7:17:00 AM EDT,,-61,46
30361431CC4B78002003F5AE,1,2023-08-23, 7:22:05 AM EDT,,-55,59
3036143C7C4BC0C0200007B7,1,2023-08-23, 7:16:01 AM EDT,,-56,57
3036143C7C51E700200006BC,3,2023-08-23, 7:24:43 AM EDT,,-59,51
3036143C7C5617C020000094,4,2023-08-23, 7:25:05 AM EDT,,-65,38
3036143C7C51A780200005A9,1,2023-08-23, 7:25:11 AM EDT,,-59,51
30361431CC4B77C02008F7CA,1,2023-08-23, 7:18:03 AM EDT,,-57,55
DA1200018159550001000026,3,2023-08-23, 7:25:14 AM EDT,,-64,40
3036143C7C528A402000074E,5,2023-08-23, 7:21:37 AM EDT,,-56,57
303614456C0288C02000005E,3,2023-08-23, 7:24:29 AM EDT,,-52,65
3036143C7C30628020000630,11,2023-08-23, 7:25:16 AM EDT,,-55,59
3036143C7C4BC14020001004,1,2023-08-23, 7:27:35 AM EDT,,-40,89
30361431CC4B774020026F2F,3,2023-08-23, 7:20:13 AM EDT,,-40,89
3036142C840C17406000056A,1,2023-08-23, 7:16:28 AM EDT,,-65,38
3036143C7C505CC020001E21,2,2023-08-23, 7:20:48 AM EDT,,-44,81
3036143C7C5F424020000307,1,2023-08-23, 7:18:47 AM EDT,,-56,57
3036143C7C56940020001578,7,2023-08-23, 7:16:59 AM EDT,,-59,51
3036143C7C612E80200000FD,3,2023-08-23, 7:26:03 AM EDT,,-34,100
3036143C7C60958020000A9F,9,2023-08-23, 7:18:49 AM EDT,,-60,48
3036143C7C4A5E0020000E5A,1,2023-08-23, 7:22:42 AM EDT,,-54,60
303614456C02A24020000325,1,2023-08-23, 7:29:26 AM EDT,,-40,88
3036143C7C50F28020000019,6,2023-08-23, 7:22:09 AM EDT,,-53,62
3036143C7C5B7F40200004BA,2,2023-08-23, 7:24:29 AM EDT,,-54,60
3036143C7C60E3402000008C,4,2023-08-23, 7:16:08 AM EDT,,-59,50
30361431CC4B77C020053010,2,2023-08-23, 7:18:59 AM EDT,,-50,68
3036143C7C50498020002430,6,2023-08-23, 7:18:50 AM EDT,,-52,64
3036143C7C60958020000755,8,2023-08-23, 7:18:51 AM EDT,,-55,58
30361431CC4B77402001E0B7,2,2023-08-23, 7:19:54 AM EDT,,-56,56
3036143C7C39974020000C23,2,2023-08-23, 7:28:10 AM EDT,,-55,58
3036143C7C618C80200013AA,7,2023-08-23, 7:16:10 AM EDT,,-56,56
303614456C00DE002000012C,1,2023-08-23, 7:20:01 AM EDT,,-46,76
3036143C7C61364020000559,2,2023-08-23, 7:18:21 AM EDT,,-58,52
3036143C7C4EED8020004683,2,2023-08-23, 7:22:28 AM EDT,,-52,64
3036143C7C5F89802000016B,1,2023-08-23, 7:18:52 AM EDT,,-58,52
3036143C7C4BC200200010D1,6,2023-08-23, 7:21:43 AM EDT,,-52,64
30361431CC4B77C02008E3A3,5,2023-08-23, 7:22:23 AM EDT,,-47,74
3036143C7C439D8020001463,1,2023-08-23, 7:21:23 AM EDT,,-48,72
30361431CC4B77C02007A63A,1,2023-08-23, 7:20:58 AM EDT,,-80,8
30361431CC61A7C11000764D,2,2023-08-23, 7:28:43 AM EDT,,-46,76
3036143C7C5FBB8020000B7A,8,2023-08-23, 7:15:48 AM EDT,,-56,56
303614456C07B2802000000F,4,2023-08-23, 7:16:53 AM EDT,,-51,66
303614456C054B00200001F8,22,2023-08-23, 7:25:00 AM EDT,,-56,56
30361431CC4B77802000AC5E,2,2023-08-23, 7:22:11 AM EDT,,-58,52
30361431CC4B78402000DFCC,5,2023-08-23, 7:17:12 AM EDT,,-57,54
3036143C7C505D002000261B,15,2023-08-23, 7:24:36 AM EDT,,-61,46
30361431CC61A7C02007FD2B,6,2023-08-23, 7:23:22 AM EDT,,-56,56
303614456C0ABA002000016D,16,2023-08-23, 7:25:00 AM EDT,,-63,42
3036143C7C4DAC002000F582,3,2023-08-23, 7:25:13 AM EDT,,-43,82
3036143C7C36CBC020015233,4,2023-08-23, 7:17:06 AM EDT,,-59,50
3036143C7C577FC020000179,1,2023-08-23, 7:18:48 AM EDT,,-59,50
3036143C7C5EAF0020000801,5,2023-08-23, 7:15:50 AM EDT,,-55,58
3036143C7C5EDF4020000395,2,2023-08-23, 7:16:16 AM EDT,,-59,50
3036143C7C471E802000047C,1,2023-08-23, 7:23:23 AM EDT,,-56,56
30361431CC4B7780200120AC,10,2023-08-23, 7:18:19 AM EDT,,-58,52
3036143C7C5F86C020000242,7,2023-08-23, 7:25:05 AM EDT,,-60,48
3036143C7C61358020000F94,13,2023-08-23, 7:16:14 AM EDT,,-59,50
3036143C7C4A50802000CE2F,2,2023-08-23, 7:16:00 AM EDT,,-60,48
3036143C7C5422C02000016B,8,2023-08-23, 7:25:04 AM EDT,,-68,32
3036143C7C396B40200011A9,5,2023-08-23, 7:28:10 AM EDT,,-40,88
3036143C7C36CBC020015260,3,2023-08-23, 7:17:06 AM EDT,,-64,40
3036143C7C578000200000FF,5,2023-08-23, 7:16:02 AM EDT,,-64,40
303614456C0C3F802000023F,2,2023-08-23, 7:29:17 AM EDT,,-61,46
30361431CC4B77402001E19C,1,2023-08-23, 7:19:56 AM EDT,,-48,72
30361431CC61A7C110007667,6,2023-08-23, 7:28:44 AM EDT,,-49,70
30361431CC4B774020026F0C,3,2023-08-23, 7:21:48 AM EDT,,-48,72
3036143C7C5F39002000009A,5,2023-08-23, 7:24:59 AM EDT,,-54,60
303614456C0C3F4020000181,7,2023-08-23, 7:25:01 AM EDT,,-46,76
3036143C7C305CC020000608,1,2023-08-23, 7:29:35 AM EDT,,-38,92
303614456C067D4020000611,3,2023-08-23, 7:21:29 AM EDT,,-55,58
30361431CC4B77C02008EB71,1,2023-08-23, 7:21:29 AM EDT,,-54,60
3036142C840C174060000680,9,2023-08-23, 7:16:15 AM EDT,,-60,48
30361431CC61A7C110007657,13,2023-08-23, 7:25:09 AM EDT,,-58,52
30361431CC4B77C02008F7D1,7,2023-08-23, 7:22:16 AM EDT,,-54,60
3036143C7C32968020000A20,2,2023-08-23, 7:20:59 AM EDT,,-60,48
3036143C7C504A00200043AA,7,2023-08-23, 7:21:33 AM EDT,,-52,64
3036143C7C4D4300200002C7,9,2023-08-23, 7:25:05 AM EDT,,-66,36
30361431CC4B77802000A92E,3,2023-08-23, 7:18:17 AM EDT,,-56,56
30361431CC4B77402002748C,5,2023-08-23, 7:23:00 AM EDT,,-56,56
30361431CC61A7C110028A7A,3,2023-08-23, 7:26:53 AM EDT,,-60,48
303614456C0579802000001A,2,2023-08-23, 7:29:30 AM EDT,,-40,88
3036143C7C5CED4020000300,7,2023-08-23, 7:16:09 AM EDT,,-52,64
30361431CC4B77C020089F80,1,2023-08-23, 7:26:24 AM EDT,,-61,46
3036143C7C4E63C020001DA8,4,2023-08-23, 7:21:05 AM EDT,,-47,74
30361431CC4B77C02008F21B,1,2023-08-23, 7:23:05 AM EDT,,-55,58
30361431CC4B780020032E9D,1,2023-08-23, 7:19:56 AM EDT,,-55,58
3036143C7C4A50802000F1D1,7,2023-08-23, 7:25:00 AM EDT,,-61,46
3036143C7C60CB4020000A07,7,2023-08-23, 7:16:58 AM EDT,,-61,46
3036143C7C61314020000506,9,2023-08-23, 7:17:06 AM EDT,,-59,50
30361431CC4B778020009D12,2,2023-08-23, 7:19:11 AM EDT,,-45,78
3036143C7C5247C020000699,5,2023-08-23, 7:21:49 AM EDT,,-52,64
3036143C7C5B83402000098E,4,2023-08-23, 7:21:40 AM EDT,,-52,64
3036143C7C57C38020000042,1,2023-08-23, 7:20:23 AM EDT,,-51,66
303614456C03F5002000029A,3,2023-08-23, 7:21:37 AM EDT,,-53,62
30361431CC61A7C11000762A,2,2023-08-23, 7:28:44 AM EDT,,-49,70
30361431CC61A7C110007627,4,2023-08-23, 7:27:20 AM EDT,,-46,76
30361438BC584C802000064E,1,2023-08-23, 7:27:48 AM EDT,,-51,66
3036143C7C329500200005D7,1,2023-08-23, 7:18:53 AM EDT,,-57,54
30361431CC4B77C02007A901,3,2023-08-23, 7:19:07 AM EDT,,-59,50
3036143C7C305D0020001135,7,2023-08-23, 7:25:03 AM EDT,,-62,44
3036143C7C583EC020001178,10,2023-08-23, 7:25:00 AM EDT,,-62,44
3036143C7C4F444020000243,3,2023-08-23, 7:21:46 AM EDT,,-55,58
30361431CC4B7740200274BD,4,2023-08-23, 7:20:31 AM EDT,,-38,92
30361431CC4B77C02007A6FC,1,2023-08-23, 7:22:18 AM EDT,,-52,64
3036142C844671C02000145D,2,2023-08-23, 7:24:28 AM EDT,,-54,60
30361431CC4B77C02008F7D8,5,2023-08-23, 7:21:47 AM EDT,,-49,70
30361431CC61A7C110007654,8,2023-08-23, 7:25:09 AM EDT,,-56,56
303614456C054AC020000263,1,2023-08-23, 7:27:56 AM EDT,,-43,82
3036143C7C51AD402000134A,2,2023-08-23, 7:17:05 AM EDT,,-62,44
3036143C7C5CA9C0200002EA,1,2023-08-23, 7:16:12 AM EDT,,-58,52
30361431CC4B77C02006CCAC,2,2023-08-23, 7:19:28 AM EDT,,-58,52
303614456C067F80200000A7,8,2023-08-23, 7:25:13 AM EDT,,-62,44
3036143C7C47410020000794,1,2023-08-23, 7:21:30 AM EDT,,-54,60
3036143C7C4DAC002000BCA7,6,2023-08-23, 7:16:11 AM EDT,,-58,52
303614456C0306C02000002E,1,2023-08-23, 7:26:09 AM EDT,,-65,38
303614456C057840200001D4,1,2023-08-23, 7:27:52 AM EDT,,-43,82
30361431CC4B77C02006CCE6,1,2023-08-23, 7:23:28 AM EDT,,-44,80
30361431CC4B77C02005FFE1,3,2023-08-23, 7:21:33 AM EDT,,-47,74
30361431CC4B77C020092BAB,2,2023-08-23, 7:21:37 AM EDT,,-59,50
30361431CC4B77C02008F658,4,2023-08-23, 7:25:02 AM EDT,,-64,40
3036143C7C608E8020000214,2,2023-08-23, 7:25:22 AM EDT,,-49,70
3036143C7C6135C020000F4D,8,2023-08-23, 7:16:03 AM EDT,,-61,46
3036143C7C52A28020000715,1,2023-08-23, 7:26:47 AM EDT,,-49,70
30361431CC4B77C020092C36,1,2023-08-23, 7:22:45 AM EDT,,-35,98
303614456C01BE80200001B3,3,2023-08-23, 7:16:02 AM EDT,,-61,46
3036143C7C5F5D80200000B6,3,2023-08-23, 7:20:24 AM EDT,,-42,84
3036143C7C5E718020000978,9,2023-08-23, 7:17:16 AM EDT,,-58,52
30361431CC4B77C02007A8CA,1,2023-08-23, 7:19:12 AM EDT,,-53,62
3036143C7C4A510020005FC2,5,2023-08-23, 7:21:25 AM EDT,,-62,44
303614456C03FB81CB060161,12,2023-08-23, 7:16:54 AM EDT,,-56,56
30361431CC4B77C02008ECA8,1,2023-08-23, 7:21:26 AM EDT,,-56,56
30361431CC4B77C02006D510,2,2023-08-23, 7:26:06 AM EDT,,-43,82
30361431CC4B77C020092ECF,2,2023-08-23, 7:19:49 AM EDT,,-55,58
3036143C7C5C984020000012,20,2023-08-23, 7:25:00 AM EDT,,-59,50
3036143C7C341F00200006E2,7,2023-08-23, 7:25:03 AM EDT,,-50,68
3036142C8412180020001EAD,5,2023-08-23, 7:16:00 AM EDT,,-56,56
3036143C7C612E4020000146,2,2023-08-23, 7:24:24 AM EDT,,-40,88
3036143C7C341C8020000EFF,1,2023-08-23, 7:21:36 AM EDT,,-59,50
30361438BC536A0020001448,17,2023-08-23, 7:16:56 AM EDT,,-61,46
30361431CC4B774020026E41,1,2023-08-23, 7:22:06 AM EDT,,-55,58
303614456C03E0C0200002E9,2,2023-08-23, 7:17:12 AM EDT,,-45,78
3036143C7C591B40200006AA,9,2023-08-23, 7:18:42 AM EDT,,-53,62
3036143C7C5C47402000010C,4,2023-08-23, 7:16:21 AM EDT,,-67,34
3036143C7C5EF60020000429,2,2023-08-23, 7:16:28 AM EDT,,-60,48
303614456C0820C02000057E,8,2023-08-23, 7:16:11 AM EDT,,-54,60
30361431CC4B77C02008F4D8,2,2023-08-23, 7:17:57 AM EDT,,-46,76
3036143C7C4A50402000BC34,5,2023-08-23, 7:18:28 AM EDT,,-43,82
3036143C7C5EE1C02000008A,5,2023-08-23, 7:16:03 AM EDT,,-66,36
30361431CC4B77C020092E9B,5,2023-08-23, 7:21:50 AM EDT,,-53,62
30361431CC4B77C02006D4AC,4,2023-08-23, 7:22:31 AM EDT,,-50,68
303614456C057B00200001CE,3,2023-08-23, 7:21:58 AM EDT,,-41,86
303614456C01C8002000039C,4,2023-08-23, 7:16:13 AM EDT,,-59,50
303614456C0378402000003E,2,2023-08-23, 7:22:15 AM EDT,,-57,54
3036143C7C5FA6C02000000B,5,2023-08-23, 7:24:42 AM EDT,,-55,58
30361431CC4B77C020092CF1,1,2023-08-23, 7:20:46 AM EDT,,-43,82
3036143C7C5248402000030B,1,2023-08-23, 7:28:20 AM EDT,,-42,84
30361431CC4B77C020068117,2,2023-08-23, 7:22:00 AM EDT,,-53,62
3036143C7C5642C02000972D,1,2023-08-23, 7:18:51 AM EDT,,-59,50
3036143C7C4741C0200005B5,1,2023-08-23, 7:23:25 AM EDT,,-56,56
3036143C7C36CBC02001527E,20,2023-08-23, 7:16:08 AM EDT,,-52,64
3036143C7C329680200008CE,10,2023-08-23, 7:25:03 AM EDT,,-61,46
3036143C7C59AA002000013C,1,2023-08-23, 7:29:44 AM EDT,,-44,80
303614456C06808020000062,1,2023-08-23, 7:19:49 AM EDT,,-56,56
30361431CC4B78002001A67E,1,2023-08-23, 7:16:18 AM EDT,,-55,58
303614456C0C3FC02000023F,17,2023-08-23, 7:24:36 AM EDT,,-58,52
30361438BC388880200010F2,6,2023-08-23, 7:16:14 AM EDT,,-65,38
3036143C7C32968020000AF9,6,2023-08-23, 7:22:31 AM EDT,,-49,70
30361431CC4B77C02005755C,3,2023-08-23, 7:23:15 AM EDT,,-53,62
3036143C7C5C474020000272,7,2023-08-23, 7:16:21 AM EDT,,-61,46
3036143C7C5F358020000AA5,13,2023-08-23, 7:15:42 AM EDT,,-53,62
3036143C7C5049402000166F,4,2023-08-23, 7:18:42 AM EDT,,-59,50
30361431CC4B77C02008E855,1,2023-08-23, 7:21:44 AM EDT,,-52,64
303614456C053F0020000040,2,2023-08-23, 7:26:18 AM EDT,,-40,88
30361431CC4B77802001193F,8,2023-08-23, 7:15:44 AM EDT,,-56,56
3036143C7C612E0020000065,3,2023-08-23, 7:22:50 AM EDT,,-55,58
30361431CC4B7740200274C4,3,2023-08-23, 7:23:07 AM EDT,,-52,64
303614456C057880200001A0,2,2023-08-23, 7:22:40 AM EDT,,-53,62
30361438BC0909802000008A,1,2023-08-23, 7:27:20 AM EDT,,-50,68
3036143C7C505DC020000FC6,1,2023-08-23, 7:22:15 AM EDT,,-54,60
3036143C7C5693C0200028BF,2,2023-08-23, 7:17:06 AM EDT,,-59,50
3036143C7C60E98020000106,1,2023-08-23, 7:22:24 AM EDT,,-51,66
3036143C7C5B7AC0200001A3,2,2023-08-23, 7:18:50 AM EDT,,-56,56
3036143C7C528D40200002B6,2,2023-08-23, 7:26:21 AM EDT,,-49,70
30361431CC4B778020009B82,4,2023-08-23, 7:17:07 AM EDT,,-60,48
3036143C7C52EDC02000018B,6,2023-08-23, 7:20:52 AM EDT,,-59,50
3036143C7C51284020000584,5,2023-08-23, 7:25:03 AM EDT,,-66,36
303614456C0566802000010C,4,2023-08-23, 7:19:12 AM EDT,,-47,74
303614456C0A408020000563,4,2023-08-23, 7:17:03 AM EDT,,-65,38
3036143C7C51254020000B3D,6,2023-08-23, 7:22:27 AM EDT,,-53,62
303614456C027A0020000291,2,2023-08-23, 7:19:45 AM EDT,,-59,50
3036143C7C5049402000168C,1,2023-08-23, 7:20:56 AM EDT,,-49,70
30361438BC45588020000001,2,2023-08-23, 7:27:00 AM EDT,,-58,52
30361431CC4B77802000A922,1,2023-08-23, 7:19:50 AM EDT,,-53,62
3036143C7C5843C020000990,2,2023-08-23, 7:18:24 AM EDT,,-55,58
30361431CC4B778020003C1F,6,2023-08-23, 7:16:54 AM EDT,,-56,56
303614456C01D400200000A5,4,2023-08-23, 7:24:23 AM EDT,,-55,58
303614456C01C58020000139,4,2023-08-23, 7:16:57 AM EDT,,-49,70
3036143C7C32930020000804,10,2023-08-23, 7:25:04 AM EDT,,-55,58
3036143C7C50604020001C3C,3,2023-08-23, 7:20:48 AM EDT,,-49,70
3036142C3C20B2802001F430,3,2023-08-23, 7:17:02 AM EDT,,-56,56
3036143C7C6066C020000355,3,2023-08-23, 7:21:12 AM EDT,,-50,68
30361438BC0036802000605B,1,2023-08-23, 7:20:57 AM EDT,,-54,60
3036143C7C342180200009C8,2,2023-08-23, 7:23:24 AM EDT,,-56,56
30361431CC4B77C020067559,1,2023-08-23, 7:24:31 AM EDT,,-46,76
3036143C7C583E40200013C6,10,2023-08-23, 7:25:04 AM EDT,,-65,38
30361431CC4B77C02008F4EF,3,2023-08-23, 7:20:09 AM EDT,,-54,60
303614456C01BFC020000269,6,2023-08-23, 7:16:56 AM EDT,,-61,46
30361431CC4B77C02008F533,4,2023-08-23, 7:22:47 AM EDT,,-56,56
303614456C067FC0200000F4,2,2023-08-23, 7:21:59 AM EDT,,-60,48
3036143C7C57294020000072,2,2023-08-23, 7:27:59 AM EDT,,-39,90
30361431CC4B77C02008EFD6,2,2023-08-23, 7:22:29 AM EDT,,-52,64
30361431CC4B7740200274B1,2,2023-08-23, 7:22:11 AM EDT,,-49,70
303614456C01E040200002D5,1,2023-08-23, 7:23:24 AM EDT,,-60,48
30361431CC4B77C02006822D,1,2023-08-23, 7:26:32 AM EDT,,-43,82
3036143C7C60E34020000173,4,2023-08-23, 7:20:55 AM EDT,,-56,56
3036142C84466D8020002C09,11,2023-08-23, 7:25:03 AM EDT,,-59,50
30361431CC4B77C02006CBFB,1,2023-08-23, 7:28:59 AM EDT,,-47,74
30361431CC4B77802001191C,7,2023-08-23, 7:16:14 AM EDT,,-57,54
3036143C7C471BC020000934,2,2023-08-23, 7:23:24 AM EDT,,-59,50
3036143C7C5F45C0200001A1,2,2023-08-23, 7:21:44 AM EDT,,-43,82
30361431CC4B77C02008F6CD,1,2023-08-23, 7:20:35 AM EDT,,-56,56
303614456C0C3FC020000209,6,2023-08-23, 7:22:10 AM EDT,,-44,80
3036143C7C305D8020000358,13,2023-08-23, 7:24:59 AM EDT,,-58,52
303614456C01E04020000316,1,2023-08-23, 7:28:27 AM EDT,,-53,62
3036143C7C5CED4020000689,3,2023-08-23, 7:16:12 AM EDT,,-59,50
3036143C7C4B2F80200020F3,2,2023-08-23, 7:28:38 AM EDT,,-60,48
3036143C7C5F7F40200000C5,13,2023-08-23, 7:15:47 AM EDT,,-55,58
3036143C7C4DAC002000EE36,4,2023-08-23, 7:15:52 AM EDT,,-60,48
30361438BC5369402000059C,7,2023-08-23, 7:17:05 AM EDT,,-61,46
3036143C7C376EC0200001A2,2,2023-08-23, 7:20:23 AM EDT,,-52,64
3036143C7C358A80200014F2,5,2023-08-23, 7:17:07 AM EDT,,-59,50
3036143C7C4A5C80200052A2,14,2023-08-23, 7:18:25 AM EDT,,-55,58
30361431CC4B77C02008FA75,5,2023-08-23, 7:24:25 AM EDT,,-44,80
30361438BC584CC02000063B,2,2023-08-23, 7:20:29 AM EDT,,-46,76
30361431CC4B77C02008F6A0,1,2023-08-23, 7:19:22 AM EDT,,-52,64
3036143C7C5F560020000168,4,2023-08-23, 7:20:43 AM EDT,,-54,60
3036142C84553A00200185AB,3,2023-08-23, 7:20:56 AM EDT,,-55,58
3036143C7C5B704020000330,9,2023-08-23, 7:15:57 AM EDT,,-53,62
3036142C840C17406000054C,9,2023-08-23, 7:16:03 AM EDT,,-68,32
303614456C05D7C02000058A,5,2023-08-23, 7:21:29 AM EDT,,-53,62
3036143C7C59D08020000053,2,2023-08-23, 7:27:13 AM EDT,,-56,56
303614456C0680C020000035,1,2023-08-23, 7:29:39 AM EDT,,-37,94
30361431CC4B778020008079,2,2023-08-23, 7:19:58 AM EDT,,-50,68
3036143C7C61358020001188,2,2023-08-23, 7:29:12 AM EDT,,-38,92
3036143C7C60CB4020000977,5,2023-08-23, 7:16:59 AM EDT,,-66,36
3036143C7C5F32C020000238,4,2023-08-23, 7:16:16 AM EDT,,-57,54
303614456C05064020000094,3,2023-08-23, 7:25:02 AM EDT,,-60,48
3036143C7C4BC20020001223,9,2023-08-23, 7:18:50 AM EDT,,-59,50
303614456C01DEC020000157,4,2023-08-23, 7:20:44 AM EDT,,-41,86
30361431CC4B77C02006D449,5,2023-08-23, 7:18:34 AM EDT,,-63,42
3036143C7C504AC020001A71,3,2023-08-23, 7:21:25 AM EDT,,-56,56
30361431CC4B78002003F23F,3,2023-08-23, 7:16:19 AM EDT,,-61,46
3036143C7C6135C020000F11,4,2023-08-23, 7:16:02 AM EDT,,-66,36
3036143C7C591B8020001661,4,2023-08-23, 7:20:54 AM EDT,,-60,48
3036143C7C591C402000023C,3,2023-08-23, 7:21:23 AM EDT,,-54,60
3036143C7C4A50402000CF1D,7,2023-08-23, 7:25:02 AM EDT,,-65,38
3036143C7C580CC020000126,9,2023-08-23, 7:16:04 AM EDT,,-57,54
303614456C021A40200009BD,5,2023-08-23, 7:21:52 AM EDT,,-56,56
30361431CC4B78002003F5D7,1,2023-08-23, 7:23:08 AM EDT,,-51,66
3036143C7C61350020000312,1,2023-08-23, 7:17:18 AM EDT,,-56,56
3036143C7C5B43C02000009A,1,2023-08-23, 7:29:48 AM EDT,,-39,90
303614456C07B74020000035,23,2023-08-23, 7:25:02 AM EDT,,-56,56
3036143C7C47448020000EDF,12,2023-08-23, 7:25:16 AM EDT,,-64,40
3036143C7C5F358020000AA6,4,2023-08-23, 7:15:42 AM EDT,,-57,54
30361438BC536B4020000B95,36,2023-08-23, 7:15:42 AM EDT,,-49,70
3036143C7C35B0C020000AFC,1,2023-08-23, 7:27:05 AM EDT,,-53,62
3036143C7C5E7D0020000FD7,3,2023-08-23, 7:15:52 AM EDT,,-58,52
3036143C7C5F3280200000C9,1,2023-08-23, 7:16:02 AM EDT,,-65,38
303614456C057B00200001E9,4,2023-08-23, 7:18:47 AM EDT,,-55,58
30361431CC4B77C02006C5DB,2,2023-08-23, 7:22:57 AM EDT,,-46,76
303614456C01FEC020000258,12,2023-08-23, 7:15:51 AM EDT,,-58,52
3036143C7C4BC240200000F1,3,2023-08-23, 7:22:28 AM EDT,,-52,64
30361431CC4B78402000DD89,5,2023-08-23, 7:15:49 AM EDT,,-55,58
30361431CC4B77C02006DC41,20,2023-08-23, 7:24:59 AM EDT,,-56,56
303614456C0273C020000172,16,2023-08-23, 7:24:34 AM EDT,,-65,38
30361431CC4B778020011FCB,2,2023-08-23, 7:19:35 AM EDT,,-46,76
3036143C7C58D30020000094,3,2023-08-23, 7:21:11 AM EDT,,-42,84
30361431CC4B77C02008F7D3,4,2023-08-23, 7:22:16 AM EDT,,-49,70
3036143C7C5049802000315A,1,2023-08-23, 7:18:50 AM EDT,,-56,56
3036143C7C5F89802000016A,5,2023-08-23, 7:18:49 AM EDT,,-62,44
3036143C7C471BC02000093B,1,2023-08-23, 7:28:56 AM EDT,,-40,88
3036143C7C5835C020000533,3,2023-08-23, 7:19:07 AM EDT,,-62,44
3036143C7C51280020000AA1,2,2023-08-23, 7:18:46 AM EDT,,-52,64
3036142C84466D40200012F4,4,2023-08-23, 7:22:58 AM EDT,,-57,54
3036143C7C618C802000182D,3,2023-08-23, 7:16:57 AM EDT,,-52,64
3036143C7C5962C020000177,1,2023-08-23, 7:26:13 AM EDT,,-46,76
30361431CC4B78402000F49B,6,2023-08-23, 7:16:19 AM EDT,,-57,54
30361431CC4B778020003131,3,2023-08-23, 7:15:52 AM EDT,,-56,56
30361431CC4B77C02006CD7C,3,2023-08-23, 7:22:48 AM EDT,,-59,50
3036143C7C2FB0802000457F,14,2023-08-23, 7:16:02 AM EDT,,-50,68
3036143C7C5B7B402000048D,5,2023-08-23, 7:20:24 AM EDT,,-55,58
3036143C7C3084C020000742,5,2023-08-23, 7:23:01 AM EDT,,-55,58
3036143C7C5951C02000020D,1,2023-08-23, 7:29:06 AM EDT,,-40,88
30361431CC4B780020027483,5,2023-08-23, 7:16:01 AM EDT,,-65,38
30361431CC4B774020026F28,1,2023-08-23, 7:20:17 AM EDT,,-38,92
3036143C7C5F5EC02000003A,10,2023-08-23, 7:25:04 AM EDT,,-59,50
3036142C8446728020000E86,2,2023-08-23, 7:23:25 AM EDT,,-58,52
3036143C7C524480200002E6,9,2023-08-23, 7:25:16 AM EDT,,-64,40
3036143C7C54BF4020000068,6,2023-08-23, 7:22:52 AM EDT,,-54,60
3036143C7C5693C020002822,13,2023-08-23, 7:16:09 AM EDT,,-58,52
3036143C7C613540200007E6,12,2023-08-23, 7:25:00 AM EDT,,-65,38
303614456C068080200000CE,2,2023-08-23, 7:28:13 AM EDT,,-45,78
30361431CC4B77C02008E853,1,2023-08-23, 7:21:42 AM EDT,,-54,60
3036143C7C5B808020000A30,1,2023-08-23, 7:26:40 AM EDT,,-54,60
30361431CC61A7C110007629,8,2023-08-23, 7:18:42 AM EDT,,-48,72
303614456C0371C0200012AC,11,2023-08-23, 7:16:16 AM EDT,,-55,58
3036143C7C4EED802000593A,4,2023-08-23, 7:16:00 AM EDT,,-49,70
30361431CC4B77C02008E509,2,2023-08-23, 7:22:20 AM EDT,,-54,60
303614456C021E4020000361,1,2023-08-23, 7:27:45 AM EDT,,-46,76
3036143C7C55A74020000101,6,2023-08-23, 7:25:05 AM EDT,,-62,44
30361431CC4B77C02008E78E,2,2023-08-23, 7:22:51 AM EDT,,-48,72
3036143C7C5B7B80200004F4,2,2023-08-23, 7:23:00 AM EDT,,-56,56
303614456C057C4020000097,8,2023-08-23, 7:24:37 AM EDT,,-59,50
3036143C7C513240200005EC,16,2023-08-23, 7:25:03 AM EDT,,-61,46
30361431CC4B77C02008F6D1,2,2023-08-23, 7:20:40 AM EDT,,-54,60
303614456C01D40020000099,9,2023-08-23, 7:17:00 AM EDT,,-54,60
303614456C068000200001CB,24,2023-08-23, 7:25:00 AM EDT,,-56,56
3036143C7C5B24C020000064,2,2023-08-23, 7:17:10 AM EDT,,-61,46
3036143C7C5F93C0200016DD,1,2023-08-23, 7:21:46 AM EDT,,-51,66
3036143C7C47448020000A42,1,2023-08-23, 7:23:21 AM EDT,,-44,80
